station_id,ratingbars,ratingmuseums,ratingrestaurants,pricebars,pricerestaurants,popularitybars,popularitymuseums,popularityrestaurants
5310a0886a2d1ac8cf169d8e5b183896,7.8088235294117645,0.0,8.272,2.0,2.0,0.8622181562878966,0.39325574963300214,0.9964417696742761
5617ccab3a3e186849269a726d3a0a5b,8.55,7.699999999999999,8.604,2.0,2.0,0.9975696764036338,0.8273919277020143,0.9978710933344681
562aebeda4804551ed6ae565c87ebcc2,7.1,0.0,7.043478260869565,2.0,2.0,0.7706588694739893,0.9854716720209349,0.8001591919664702
56786b46a0dfa1a1fc86f743f7af79ab,8.029032258064516,7.8,7.835714285714286,2.0,2.0,0.9008484032934068,0.9938269897666107,0.9948899006446398
56ae05b2d0a5dbaa1b922a7cd4251c8c,8.454,7.3,8.618,2.0,2.0,0.9977270599748952,0.6271575025191816,0.9978632746845946
56c4f1d888b9261c4a9b3d19cbf3598e,7.968421052631579,7.3,8.138,2.0,2.0,0.9514283662744931,0.5384164308661149,0.9955498053315747
57c9a1470ab221967af26469f843acae,5.8,0.0,7.013333333333334,2.0,1.0,0.8152145873667638,0.0,0.8388194125088579
585a9dd789a82b7b2efc962c88046239,5.8,0.0,7.159090909090909,2.0,1.0,0.8846465473835003,0.0,0.7976431088998371
587969d961f9b00ee9c3c192c0277320,8.44,7.3,8.586,2.0,2.0,0.9975317532923431,0.6271575025191816,0.9977616322362403
59429b338a7665dcdfcbd5270c3189a5,8.418,7.3,8.607999999999999,2.0,2.0,0.9975400506350658,0.6271575025191816,0.9977483884007404
59cfef6dde0ede6816726679a3a0aaa2,5.4,5.3,7.1125,2.0,1.5,0.6054594387592281,0.7160912601323319,0.7245947953676716
5ae9e5c04488fb16dd5963b238664aa5,8.078000000000001,7.949999999999999,8.56,2.0,2.0,0.9769392911090782,0.9113608319004783,0.9966236197689509
5b47c24e954a6cf7049e5225843388cc,7.315625,7.9,7.740816326530613,2.0,2.0,0.8984222815564964,0.7439157252373962,0.9844383337233793
5c124b877f162f6abd5bd7b8819b8678,5.857142857142857,7.9,7.460975609756097,2.0,2.0,0.8965610028760252,0.8169856179392806,0.8739938408186712
5e36f41e1252297e4f8dac3fce41be46,8.33,7.3,8.524,2.0,2.0,0.9974121864561836,0.6271575025191816,0.9977113162989596
5ed06b9293e8370e456adc02d89e1a97,0.0,0.0,6.8999999999999995,2.0,1.5,0.5977065293704658,0.0,0.7420352728245309
5fa5584d4d8f8dce2071b928989eb476,8.488,7.599999999999999,8.677999999999999,2.0,2.0,0.9977266344701402,0.6836278044445608,0.9978176392996191
60a0fd290c05ab5abf19be4221c38d65,8.522,7.3,8.693999999999999,2.0,2.0,0.9975308490947387,0.6574422997822834,0.9975879731080995
60bbbc2774116b2faaa9f7a8357fc35f,8.15,6.5,7.44,2.0,1.5,0.6259210050422314,0.9960693998255431,0.7362166244707785
6108dfa3fbde59260f4ed9e008e39d88,7.728571428571429,0.0,7.617241379310345,2.0,1.0,0.8097006784854978,0.9894528008850498,0.9325227645043934
623402d635eed864e0856d173bc1cf8a,7.923076923076923,7.5,7.9512820512820515,2.0,2.0,0.9822557070825266,0.6372066676595111,0.9963479583240726
62c4fbd3bd3bd67fc308fc6215b9056a,7.5249999999999995,0.0,7.8,1.0,1.5,0.8132814217532214,0.0,0.7673156500648894
62f39a1526ab1e751dde2f508439439f,8.464,7.3,8.422,2.0,2.0,0.9972318256281514,0.6500891565431994,0.997565900048933
637df9d7130f3194044e9e1891c240e9,8.522,7.3,8.684,2.0,2.0,0.9973736250877603,0.6708739335787077,0.9974676616386188
63b7edd173f2c591d31d6c353c47bc9e,7.964583333333334,7.8,7.872727272727272,2.0,2.0,0.9902270067868009,0.9933315426674894,0.9960221687977363
63fd9646ea2067a76d5c3bbe85c60f0d,7.985714285714286,0.0,8.05625,2.0,2.0,0.6910592333012178,0.0,0.8261532041370562
6453b62750218cee9e871a0e4e647216,0.0,6.5,7.925,2.0,2.0,0.5051432887262515,0.9960693998255431,0.7546273642107951
64d9119446f0766f7a6dfe098ab9711e,7.25,5.3,7.4363636363636365,2.0,1.5,0.6090503936381488,0.7160912601323319,0.7775234391533798
65045dbf2f556e03b40428ee0470c28c,7.545454545454546,7.9,7.65625,2.0,2.0,0.8618988681573516,0.778944581044979,0.9840356466608514
650d2175e33a916145247a356e72d7a4,0.0,0.0,6.8,2.0,1.5,0.6391243644022722,0.0,0.8239194838627322
65e05d4cbe334ce8c884fd37ed00b328,7.966666666666666,0.0,7.552631578947368,2.0,2.0,0.6282499107621973,0.24373976129183245,0.7659248953714201
65f322c4c27c55b7bbd5cac5ce8ca6f4,8.9,6.5,7.5470588235294125,2.0,2.0,0.6616087574957222,0.9960693998255431,0.7890234110866189
66f2a4f6246b00ef6791fba77ef6629d,8.527999999999999,7.699999999999999,8.68,2.0,2.0,0.9975635597727804,0.6834661944654924,0.9977647171457141
67cf5356223b4cdd7d63037b97913d1b,7.764705882352941,6.5,7.989473684210527,2.0,2.0,0.6990048507542072,0.493724691331759,0.9781717688883949
68f2c23c20a21eeaf3578b9dedad5ec9,8.155555555555557,0.0,8.047058823529412,2.0,2.0,0.7363981246437797,0.0,0.8068728282957917
6910652fda628790ce2c55f352706a9c,7.945454545454546,0.0,7.491428571428571,2.0,2.0,0.8388116715954301,0.9966119183881881,0.9641205880475714
6a9fec262669a8655ed0199316c51c37,7.48918918918919,7.949999999999999,7.86,2.0,2.0,0.9456290024041019,0.8936190834154795,0.9865697402293471
6aa5f68930b1c3216094398700ab6c57,8.9,0.0,7.66,2.0,2.0,0.6732587927518304,0.0,0.7818914414197525
6cae528f05baf1a1d34d5a3991ff68ac,7.75,0.0,7.177777777777777,2.0,1.0,0.6260373242759223,0.8137725251579686,0.8043054875929906
6d5387f719962ba977b4e97de22bd41f,0.0,0.0,0.0,2.0,1.0,0.3481705954939046,0.9843440844201434,0.2167436121098653
6d9592273f520fc85d1201f1f153e850,6.142857142857143,0.0,7.52258064516129,2.0,1.0,0.9493443749089665,0.9744537582707486,0.8123425100525499
6e0bc745f53a2806d9499b8737557d11,6.92,0.0,7.4,1.0,1.5,0.8671427001113404,0.0,0.8605235304129524
6e24e28ee6a13e80fd699b5274b459e8,8.488,7.3,8.677999999999999,2.0,2.0,0.9977266344701402,0.6574422997822834,0.9977653554028467
6e6a4f1e836bdb6c63a22d27b1a02c6d,7.830232558139534,7.866666666666667,7.839024390243902,2.0,2.0,0.9501874348445845,0.8436820522094335,0.9948172988958152
6e81b69e9b5f71458f07d4ce5fa18fe0,7.795555555555556,7.1,8.202,2.0,2.0,0.9825094674807991,0.46869120815996546,0.9968908899431951
6ed18f96a3ca8d1966378026d231cb32,7.074999999999999,0.0,7.2,1.0,0.0,0.9532511222687914,0.0,0.8290368433929749
70a5262d46266753caed1fcf835814b5,7.3,0.0,7.06875,2.0,1.0,0.8235260196682874,0.9751345658787737,0.7972154718866236
70fa8d4e4d0e315c7170f44cd57625b7,7.734090909090909,7.949999999999999,8.28,2.0,2.0,0.9543022253898686,0.9033146820415718,0.9955036912537497
710e516a568381d753fc73954d75421c,7.85,0.0,8.033333333333333,2.0,1.0,0.7213139810784753,0.6090967597812905,0.9413948045869412
71832590197368d3e05c382e69ff8a64,8.266666666666667,0.0,7.158823529411765,2.0,2.0,0.7866451072772429,0.9854716720209349,0.7716844669489181
7386e354edbb081c386cfeb5f16a3345,8.088888888888889,7.95,8.206818181818182,2.0,2.0,0.9965931429908729,0.9134482228407085,0.9972607045924554
739ceb4a3c815948b1a197efffb66085,7.9375,7.949999999999999,8.08095238095238,2.0,2.0,0.9684033465948981,0.8576976711351114,0.9965575986322285
73def5bd0101387acaa1ea4853ccd89a,8.033999999999999,7.949999999999999,8.336,2.0,2.0,0.9963634767993532,0.9113608319004783,0.9971514584175477
7453412657f49323a04eecac13df72de,0.0,0.0,7.233333333333333,2.0,1.0,0.7490670808246283,0.42299959577048274,0.7384724055541321
75db5d57566cc06f7664b91d1ab56c51,7.946938775510204,7.8,8.052,2.0,2.0,0.9754219943407867,0.9933315426674894,0.9949491521817757
7679bd6bc9a7f42702f3066b48a5d0e0,8.33,7.3,8.466000000000001,2.0,2.0,0.9974183562751314,0.6271575025191816,0.9975054783737208
77a0f47739d45c04305705ca33ae8bf5,8.504,7.3,8.64,2.0,2.0,0.9972869816820203,0.6500891565431994,0.9975854200795693
77aa5d494acb9a3253dd4a4f2cf30e12,7.776190476190477,0.0,8.072093023255814,2.0,2.0,0.7402942365380933,0.48543975916430865,0.9882571857115504
78e75ce0a100d0137b9e3025077cae83,8.552,7.699999999999999,8.687999999999999,2.0,2.0,0.9976114290577197,0.8842662525087052,0.99780732080931
79644c45b412cb483fcf7b922ad29f8a,7.825,0.0,7.876190476190477,2.0,2.0,0.6404468990327872,0.24373976129183245,0.9601192629041915
7b0aba1a39b4eaeee1b575998d5cab9b,7.8533333333333335,7.5,8.039285714285715,2.0,2.0,0.7933463973424189,0.705864519286003,0.9142581989447482
7b50c5e11ea7806c5acd67faec766831,7.99,8.2,8.067567567567568,2.0,2.0,0.7661510967385061,0.7386824599848237,0.9950247740893504
7b71b17640975e2daf43a9e935799dc1,6.5,0.0,6.775,2.0,1.5,0.7908715046557312,0.0,0.8985430451247792
7bb7f240921199a26c70ca58df9d9964,6.766666666666667,8.0,7.3805555555555555,2.0,2.0,0.9086150751015893,0.8653193869084345,0.8695775269663639
7c74633c0a25be37e476016517c052ea,7.92,6.5,7.664285714285714,2.0,2.0,0.6240565495819416,0.6199045805586878,0.8207127736527455
7cad2bed83414886e94e9f3852750b02,7.977777777777778,0.0,7.326086956521739,2.0,2.0,0.760569763522365,0.9854716720209349,0.82882661744995
7cc58f9897bbc0c9b5eb09a9a2a86329,8.5,7.6499999999999995,8.662,2.0,2.0,0.9975976001531817,0.692326021743293,0.9978819968938153
7d770c78d187f3e02796b4e835f76809,8.28,7.949999999999999,8.5,2.0,2.0,0.9959615343701467,0.9134482228407085,0.9970592302618982
7e14d0b62e3c42875d114aa46e370fd0,8.394,7.3,8.51,2.0,2.0,0.9969187073165543,0.6271575025191816,0.9971810841861157
7e44262962a7ae7083b03d4d40be8120,8.44,7.3,8.604,2.0,2.0,0.9975317532923431,0.6271575025191816,0.9977423781460757
7e50d19a9f3bd5105a2f384d85194519,7.924489795918368,7.8,7.876595744680851,2.0,2.0,0.9911151415867071,0.9933315426674894,0.9961929025806863
7ea5cae4a25e429c7c341cb0e3dd2caf,8.52,7.699999999999999,8.692,2.0,2.0,0.9975977597174648,0.7052984459958483,0.9976847222517712
802a950e251aac934c7c0e382fbea282,7.966666666666666,0.0,7.071428571428571,2.0,2.0,0.8600199207676403,0.9854716720209349,0.7781057773134445
815f23bfec6e706679694ddbba4fed81,8.427999999999999,7.8,8.568,2.0,2.0,0.9976521179499181,0.9905901396364771,0.9974004318873263
8382d32e7725c746e331dfac37e28800,7.932608695652173,7.949999999999999,7.993181818181818,2.0,2.0,0.9672385273280429,0.8576976711351114,0.9951361083335106
8402f061ccbc21621e6130d54f0f2712,7.965217391304347,7.949999999999999,8.076315789473684,2.0,2.0,0.9619439716613833,0.8576976711351114,0.9955990988754855
86467c41b30e470c56fb762eab15fac8,6.992307692307692,8.2,7.530952380952381,2.0,2.0,0.8997689767933157,0.9861538093313192,0.9216714358657958
86933ae58845264c4df1d2380867bd48,8.466000000000001,7.1,8.66,2.0,2.0,0.9975743037678445,0.558559366616831,0.9977384422270918
8b5152dee25a712e95c1d5166106da0f,8.062000000000001,7.949999999999999,8.214,2.0,2.0,0.9956114503329574,0.8660662997194708,0.9964894262068378
8bdfe448ba1aabb1ec0be00b19a38e8d,6.8,0.0,6.3500000000000005,2.0,1.0,0.687197492713231,0.0,0.7578547180499117
8ccb9e87988d980a65b293559465106c,8.378,7.3,8.443999999999999,2.0,2.0,0.9973343190860158,0.6012701316937218,0.9972902793438716
8d13d393ace4f1e7585cf637e2046c9b,8.19,0.0,7.408333333333334,2.0,2.0,0.790604197551698,0.9854716720209349,0.8461824777141885
8df58ee2c013b59126c1efbfff9e4015,8.464,7.6499999999999995,8.66,2.0,2.0,0.9976833393613174,0.6255832279118027,0.9978265748994746
8e76c111b7d9c76e7c39288abcb4e0b0,8.1,7.5,8.071428571428571,2.0,2.0,0.7862755522542964,0.705864519286003,0.865650330829947
8ecf121c3ab53bb2d5a27f279c82d112,8.49,7.6499999999999995,8.662,2.0,2.0,0.9974973937833755,0.6248906984660554,0.9976098334148884
8f6782b3e83e3fbef4623c4dee0db8fc,6.75,0.0,6.771428571428571,2.0,2.0,0.7542008531945344,0.0,0.7370346041742016
905a85865efe20cca62cc8decd41ae50,8.508,7.6499999999999995,8.672,2.0,2.0,0.9976352573240006,0.6432643483749264,0.9977812054549711
90fa0da625b938205210480b4ac7962b,7.922448979591836,7.866666666666667,7.9879999999999995,2.0,2.0,0.9942394634385039,0.8436820522094335,0.9947026253643385
91fdb96ef4f3943947534504ede62bae,8.42,7.3,8.55,2.0,2.0,0.99736341297364,0.6271575025191816,0.9976863710826969
93af71fd89a2b5c3e8a5ba1aa2f29e2c,8.406,7.3,8.566,2.0,2.0,0.9969109418547752,0.5952060240835692,0.9972854924153778
93eae9fcfce9a2029372682052ab51c3,8.158,7.949999999999999,8.456,2.0,2.0,0.988228357764398,0.9134482228407084,0.9968632853222136
94badc4fa879e5966fd0a2261d057c4d,7.875,0.0,7.670588235294118,2.0,2.0,0.661032988034495,0.0,0.7679393257379226
94e402c93dfb7cbddef2793241e2d4d7,6.262499999999999,7.9,7.5055555555555555,2.0,2.0,0.9322914672113127,0.9986330659745123,0.854489660234453
94e5f5c27de40e0341b56899409c8a86,8.116,8.2,8.26590909090909,2.0,2.0,0.8636385798069627,0.8398857519732783,0.9958864327808863
9545faef8f05f1e04c1c3fe863d8f866,7.75,0.0,7.233333333333333,2.0,1.0,0.6593728059911069,0.8137725251579686,0.7766611971576283
95fdf93859f704dff5124fc05fb2d94f,8.034615384615385,0.0,7.766666666666666,2.0,2.0,0.8444136544475884,0.9966119183881881,0.9635455183711678
974449cb078b918a03db31a8b8cb0491,8.456,7.3,8.526,2.0,2.0,0.9973678275854732,0.6500891565431994,0.9975801544582261
9745f941fc9abdd418b07cb6296f15c0,8.334,7.3,8.568,2.0,2.0,0.9974619705125205,0.6271575025191816,0.9977098802204115
9829170cd16ed6e9cda9cef83af4c6eb,8.422,7.3,8.526,2.0,2.0,0.9972605471991148,0.6271575025191816,0.9976020679531094
9ec306e6d7a56100f1a2a0770bcb1455,7.897560975609756,7.949999999999999,8.106250000000001,2.0,2.0,0.9628334893517434,0.9921633991447354,0.9969396102376444
9ed458708a7e717d92a58ec43375d61e,7.925531914893617,7.8,7.865306122448979,2.0,2.0,0.9743244580133182,0.8703784864795864,0.994424451630747
9fb7767ba19d7e665b92c41d329a37de,7.96530612244898,7.8,8.158,2.0,2.0,0.9916202157309109,0.9933315426674894,0.9963852839180478
a03b583a4c6d4ace9cbd619e1955e58f,8.476,7.3,8.616,2.0,2.0,0.9975838244367381,0.5952060240835692,0.9977309427057847
a0791ee328d28e17bd311521f529cccf,8.522,7.3,8.664,2.0,2.0,0.9973736250877603,0.6500891565431994,0.9974822351764782
a1548171597de0c03c922c566938fa76,7.455555555555555,7.949999999999999,7.88,2.0,2.0,0.9638135331787333,0.8936190834154795,0.9865815479862988
a15c6b46db35dd912a911523fd4dd250,7.652500000000001,7.866666666666667,7.745833333333334,2.0,2.0,0.9022855456034721,0.8273606058242146,0.9914194838627322
a1ff1716121a13a32a4ee6a3875e4c7a,8.476,7.3,8.606,2.0,2.0,0.9973319256217689,0.5952060240835692,0.9977221134821181
a20efc6130c6b5a9f7a227c73d427106,7.75,0.0,7.33,2.0,1.0,0.6294046390655915,0.0,0.8148500465742705
a27e12241fffefb2c9c3a1ac7439193a,7.928571428571429,7.866666666666667,8.002,2.0,2.0,0.994028253515733,0.8436820522094335,0.9943342978107781
a31b051d36e31ae2d594bfd6226c2955,7.75,0.0,7.33,2.0,1.0,0.6107101786336147,0.0,0.8107334587559253
a4bac6da7fe741fd8dbe2e97f988420e,8.32,0.0,8.372,2.0,2.0,0.9968522753866774,0.8601199657468672,0.9972316128757739
a51cea773d95f9009ae1983d671310ff,6.92,0.0,6.8999999999999995,1.0,0.0,0.9572341127162095,0.0,0.8626422781524583
a55c54328f1d8edefac571516cfefcb1,7.152941176470588,7.9,7.479545454545455,2.0,2.0,0.8569045060953556,0.7439157252373962,0.930622673020871
a5ccef3ac4c6523f8f7e124f2dbecccb,7.449999999999999,0.0,6.533333333333334,2.0,1.0,0.7758809942982362,0.0,0.8079440598016541
a653570f7f625a352b81e7548e6107a9,8.152000000000001,7.1,8.613999999999999,2.0,2.0,0.9967086143437653,0.6168539109205795,0.9974636193434462
a7d1f88e61137a3884af3851039326c4,7.433333333333334,0.0,7.323529411764706,2.0,1.0,0.7859370242692586,0.6879906601706274,0.8155719847669297
a90475191431fa0504055cd3f9624f50,6.55,8.0,7.463888888888889,2.0,2.0,0.9088826130132004,0.8653193869084345,0.8572623555943238
a9387400ac151451dada53dbc85135c8,7.550000000000001,0.0,7.180952380952381,2.0,1.0,0.8214992156155766,0.5850433305675524,0.8332681312614983
a94ed61c374220ece6493538e63a6b10,8.266666666666667,0.0,7.24375,2.0,2.0,0.8021804631765117,0.9854716720209349,0.771807916515967
a9cc7aa966708420f4d8360a435eb38f,7.933333333333334,6.5,7.5125,2.0,1.0,0.6237946802154473,0.9960693998255431,0.7010693998255431
aa6d9edc68da484de646e48b7354db61,6.5,0.0,6.7700000000000005,2.0,1.0,0.8094876922749611,0.0,0.8701463064507641
aa804f5637c5b5228d7f1c3bf5f800e8,8.508,7.449999999999999,8.612,2.0,2.0,0.9975772291130354,0.7178305108184584,0.9977553028530093
aaa26c27fc316b71372ceb012d8890d7,7.2,0.0,6.5875,2.0,1.0,0.8010651580941793,0.9854716720209349,0.8317972105123989
aac91dcfebcf4143913803e1df988857,8.15,6.5,7.42608695652174,2.0,2.0,0.5989016658511158,0.9960693998255431,0.8030852286024296
ab63f92287505218ed77bb453e869afd,7.220000000000001,5.3,7.356521739130434,2.0,1.0,0.7448510378770149,0.7160912601323319,0.7973876135565816
ab8fc788a2862cc8cd9a9e64703efc56,8.338,7.3,8.51,2.0,2.0,0.9966426611067379,0.6271575025191816,0.9971247579941707
ab93779520ee111a90ac4df6c78bafb0,8.166666666666666,8.0,8.127083333333333,2.0,2.0,0.9968733711146097,0.8969174839903836,0.9977803012573665
abeef1501296f809e1d4627dfbd34e66,8.17,7.8,8.318,2.0,2.0,0.996334808416484,0.9905901396364771,0.9970484330787397
ac633e35f5cafd1e0b1970c3720fff9b,8.052631578947368,7.5,8.02051282051282,2.0,2.0,0.7636534902027531,0.5759836251586777,0.9047523030444866
acab2936b4d32b1cd7d5cda63597f0b0,8.156,7.949999999999999,8.416,2.0,2.0,0.9960071165670276,0.9185320174598784,0.9970776333425526
ad235479bd7b1c1e19a11b9a58ec49f3,0.0,0.0,7.4,2.0,1.0,0.790715043011439,0.0,0.6185983142033488
ad2be11652d6624b4d4c2fbd413bf528,8.03265306122449,7.3,8.304,2.0,2.0,0.9961876901474374,0.49211985139246434,0.996743718486054
ad6077e6c5f37838587c57e61b93f6d6,0.0,0.0,7.816666666666666,1.5,1.5,0.9243501934526976,0.0,0.7006001576607093
adb778577785d1168ab93a67034668b5,8.53,8.0,8.662,2.0,2.0,0.9975808990915473,0.8700073000659533,0.9978626364274621
ae89b64f9baa4ea2adbfb397a27fb1e5,8.498,7.3,8.672,2.0,2.0,0.9976190881433099,0.6574422997822834,0.9977343999319193
