station_id,station_name,latitude,longitude,empty_slots,free_bikes,timestamp,station_uid,renting,returning,last_updated
fedd9729d9183b05bb4a3bd9da7d7de1,Nieuwland 1,51.0602571,3.7293461,2,1,2024-04-18 00:29:30.343000+00:00,23997,1,1,1713387373
360b8beb20716998aea9c9a9bbe9720f,IKEA,51.0236911,3.6892353,9,3,2024-04-18 00:29:30.349000+00:00,23991,1,1,1713358694
c41d2c76618e7fa70fb587d1c2f0497d,Opgeëistenlaan 401,51.0630685,3.7159931,2,4,2024-04-18 00:29:30.350000+00:00,12392,1,1,1713165557
0af3043c5906684b3afc97f387c94430,Land van Waaslaan 128,51.0585209,3.7475825,0,3,2024-04-18 00:29:30.361000+00:00,13169,1,1,1713297425
31578db5c5ecc8491f076cf2023ccc7d,Wittemolenstraat 40,51.0565756,3.7495297,2,1,2024-04-18 00:29:30.365000+00:00,13245,1,1,1713385625
dfb4810ce36bce22c088da09bc37132d,Groendreef 133,51.0655317,3.6993996,3,0,2024-04-18 00:29:30.368000+00:00,13162,1,1,1713376944
1a3bb31080ba77d41404c93e0c0f0299,Kogelstraat 2,51.0580561,3.7422591,0,3,2024-04-18 00:29:30.565000+00:00,13165,1,1,1713022327
aaa26c27fc316b71372ceb012d8890d7,Emanuel Hielstraat 105,51.0407663,3.7615006,0,4,2024-04-18 00:29:30.372000+00:00,16679,1,1,1712944927
c88c6800155be87a311cdacd08762293,Rhino Boulder gym,51.0548977,3.6992427,2,1,2024-04-18 00:29:30.616000+00:00,18773,1,1,1713388297
1b3506fe59b23039bab3dc8f524f625a,Belgradostraat 67,51.0509493,3.7320597,1,1,2024-04-18 00:29:30.380000+00:00,12068,1,1,1713328294
1fcaa8749188138a506a8e3aa212814e,Kasteellaan 54,51.049469,3.7396381,3,0,2024-04-18 00:29:30.380000+00:00,12069,1,1,1713084810
410f1baccd30d330aca8009211c62fbe,Coupure Links 501,51.0503505,3.7104104,12,0,2024-04-18 00:29:30.381000+00:00,12061,1,1,1713378451
acab2936b4d32b1cd7d5cda63597f0b0,Kortrijksepoortstraat,51.0438426,3.7215985,3,3,2024-04-18 00:29:30.382000+00:00,19787,1,1,1713399382
0546d825dfb50724ced5555d608abe99,Fratersplein 1,51.0618368,3.7243753,2,1,2024-04-18 00:29:30.383000+00:00,12067,1,1,1713377642
a1548171597de0c03c922c566938fa76,Koningin Elisabethlaan 18,51.0376269,3.7147088,3,0,2024-04-18 00:29:31.272000+00:00,12150,1,1,1713346888
6d9592273f520fc85d1201f1f153e850,HoGent Sporthal,51.0351449,3.7044468,5,0,2024-04-18 00:29:30.388000+00:00,20360,1,1,1713347660
2e6f52f47d12de5f800f3ec732114ecd,XIOR Student Housing ,51.0343421,3.7042949,5,1,2024-04-18 00:29:30.389000+00:00,20361,1,1,1713368794
c3f3cb05411a0e86ec58d50fe9f01be8,Parklaan 98,51.0344795,3.717256,2,1,2024-04-18 00:29:31.274000+00:00,12151,1,1,1713382748
01b098a044c60e31c642865cf0ce1b3e,Ekkergemstraat 9,51.0525839,3.7088423,2,0,2024-04-18 00:29:30.390000+00:00,21848,1,1,1713276550
30659032c2a35a4d7311a0e1933d4e89,Hector van Wittenberghe,51.0587496,3.713344,3,0,2024-04-18 00:29:30.392000+00:00,21847,1,1,1712992810
0f5d523e22bc6d0a8cadcdfcb2d66105,Flixbus Ghent,51.053617,3.7403016,11,1,2024-04-18 00:29:30.393000+00:00,17222,1,1,1713389488
9fb7767ba19d7e665b92c41d329a37de,Vijfwindgatenstraat 23,51.0444101,3.7340243,3,0,2024-04-18 00:29:30.398000+00:00,16708,1,1,1713123335
11b81031b4ea4395876c7a7dbf4f14da,François Benardstraat 80,51.0419186,3.7316075,3,0,2024-04-18 00:29:30.408000+00:00,16705,1,1,1713178708
2caa169946b51c132094aa06e634fcad,Hubert Frère-Orbanlaan 634,51.0392616,3.7364216,6,0,2024-04-18 00:29:30.412000+00:00,16706,1,1,1713215592
cd7001bfe1befebc9058bdc98b2c8086,Voetweg 19,51.0406669,3.7272728,2,1,2024-04-18 00:29:30.413000+00:00,16700,1,1,1713281354
bb7ae494088165917b10648d1891f7f8,Lange Kruisstraat 31,51.0523184,3.7257917,6,0,2024-04-18 00:29:30.418000+00:00,14695,1,1,1713189621
fecd51be0c13ce728017a0127aae2152,Bisdomplein GF,51.0526166,3.7288539,16,0,2024-04-18 00:29:30.419000+00:00,12015,1,1,1713170707
1c9dc37c9f4ad22a9af38194caccf874,Brouwerstraat 1,51.0552908,3.7164211,2,2,2024-04-18 00:29:30.420000+00:00,12014,1,1,1713391992
637df9d7130f3194044e9e1891c240e9,Reep,51.0535559,3.7308213,10,0,2024-04-18 00:29:30.428000+00:00,12016,1,1,1713094037
8ecf121c3ab53bb2d5a27f279c82d112,Alexianenplein 1,51.0521669,3.7174294,12,0,2024-04-18 00:29:30.429000+00:00,12011,1,1,1713360992
8382d32e7725c746e331dfac37e28800,Ter Platen 32,51.0392373,3.7295442,5,1,2024-04-18 00:29:30.443000+00:00,12084,1,1,1713375137
ad2be11652d6624b4d4c2fbd413bf528,Tolhuislaan 77,51.0635508,3.7256125,1,1,2024-04-18 00:29:30.444000+00:00,12082,1,1,1713367332
78e75ce0a100d0137b9e3025077cae83,Savaanstraat 78,51.0486187,3.7234384,3,1,2024-04-18 00:29:30.448000+00:00,12083,1,1,1713355391
c3c97d972307186c9f2301d3fe97517e,Ham 155,51.0610287,3.7340166,8,0,2024-04-18 00:29:30.452000+00:00,12080,1,1,1713378295
1b8034523fc4ba1cb205dd612e37496f,Blekerijstraat 50,51.0596372,3.7323693,3,1,2024-04-18 00:29:30.454000+00:00,12081,1,1,1713281616
86933ae58845264c4df1d2380867bd48,Oude Houtlei 44,51.0529963,3.7167423,3,0,2024-04-18 00:29:31.154000+00:00,12121,1,1,1713245923
48c3a40d383d13e41cf4d4f193d3b7fb,Hembysebolwerk,51.05695,3.7074666,6,0,2024-04-18 00:29:31.161000+00:00,23145,1,1,1713384672
f7a6ee23fc0e844d63fd15d9b4175b92,Ottogracht 55,51.0588285,3.7267639,2,4,2024-04-18 00:29:30.479000+00:00,12124,1,1,1713375002
1ea7b39786ac4c6dc9d96572f92ce385,Ledebergplein 39,51.0374543,3.7412398,3,0,2024-04-18 00:29:30.480000+00:00,12088,1,1,1713399467
b06e8b3b970597d134c8e46daa306347,Artevelde Hogeschool Watersportbaan,51.0482402,3.7025284,1,2,2024-04-18 00:29:30.494000+00:00,23893,1,1,1713373869
63fd9646ea2067a76d5c3bbe85c60f0d,Kopenhagenstraat,51.0740496,3.7284415,3,0,2024-04-18 00:29:31.337000+00:00,21323,1,1,1713358061
b559c95a78c11f8c88120736ee3137cc,Campus Aula,51.0521984,3.7239713,6,0,2024-04-18 00:29:30.503000+00:00,22540,1,1,1713361430
afb911a0285187077bab05003f8e038e,Dukkeldamstraat,51.0780114,3.7300475,3,0,2024-04-18 00:29:31.220000+00:00,18457,1,1,1713377424
36dda7b4926cb240dfa3a353945da2dd,Kajuitstraat,51.0731978,3.731295,2,1,2024-04-18 00:29:31.224000+00:00,18456,1,1,1713198109
d3ab81397ef1bc938d319bd75ea680c8,2de Gent-Sint-Pietersstation Noord,51.0370561,3.7102414,13,9,2024-04-18 00:29:30.520000+00:00,21444,1,1,1713394587
5fa5584d4d8f8dce2071b928989eb476,Volderstraat b&b hotel,51.0522008,3.7222339,12,0,2024-04-18 00:29:30.526000+00:00,21333,1,1,1712966645
8d13d393ace4f1e7585cf637e2046c9b,Emile Moysonlaan,51.0479245,3.7475342,2,1,2024-04-18 00:29:30.528000+00:00,21330,1,1,1713199328
b6ae4c0c1a89e82a6f20af66612af829,Brusselsesteenweg 316,51.0404691,3.7429901,6,0,2024-04-18 00:29:30.529000+00:00,13207,1,1,1713335033
ec41199bd91f06bd9c22c898898e2500,Moriaanstraat 70,51.0337461,3.7449185,2,1,2024-04-18 00:29:31.284000+00:00,13201,1,1,1713361923
6e24e28ee6a13e80fd699b5274b459e8,Pannenkoekenhuis,51.052252,3.7232608,6,0,2024-04-18 00:29:30.548000+00:00,22539,1,1,1713025451
c79ad33e91a47217daba30120955cd8a,Lieven de Winnestraat 54,51.0490388,3.7142959,3,1,2024-04-18 00:29:30.577000+00:00,12198,1,1,1713400090
c78b3fa77fafe6a072047b34c934b394,Acaciapark,51.06047,3.698906,2,2,2024-04-18 00:29:30.553000+00:00,21538,1,1,1713372682
e96dc4d40ec649747b84ad88ce7452ac,Sparrestraat 23,51.0595685,3.6985802,3,0,2024-04-18 00:29:30.557000+00:00,21537,1,1,1712905358
06238d9c770ffff83eb825f2750b8c28,Meulesteedsesteenweg 146A,51.0760789,3.7304208,1,2,2024-04-18 00:29:31.135000+00:00,17067,1,1,1713372013
15c1fe1e6905d3c2c75149c7fd8e9b1f,Gasmeterlaan 191,51.0673695,3.7227782,1,1,2024-04-18 00:29:31.136000+00:00,13181,1,1,1713375995
ca54282b0972fa7c46c9e0f7f1a0d8d1,Linnenstraat 127,51.0684514,3.691455,6,0,2024-04-18 00:29:30.568000+00:00,16628,1,1,1713338653
d03c28fb2a0b6f1c59f713b00e78b298,SMAK - Stedelijk Museum voor Actuele Kunst,51.0382829,3.7231035,6,0,2024-04-18 00:29:30.581000+00:00,12050,1,1,1712934235
739ceb4a3c815948b1a197efffb66085,Dronkey 2,51.0407704,3.7256633,12,3,2024-04-18 00:29:30.582000+00:00,12053,1,1,1713395483
039374c72295ea6698c3626d478b85d0,Muinkkaai 119,51.0417154,3.7293423,10,2,2024-04-18 00:29:30.584000+00:00,12052,1,1,1713376358
7d770c78d187f3e02796b4e835f76809,Karel van Hulthemstraat 36,51.0441471,3.7230422,3,0,2024-04-18 00:29:30.585000+00:00,12054,1,1,1713332250
5ae9e5c04488fb16dd5963b238664aa5,STAM - Stadsmuseum Gent,51.0433045,3.7177672,24,0,2024-04-18 00:29:30.590000+00:00,12057,1,1,1713283635
15e9bcc8527d8e07220ea3e49bb774f3,Coupure Links 15,51.0466084,3.7194902,12,0,2024-04-18 00:29:30.591000+00:00,12056,1,1,1713129083
a5ccef3ac4c6523f8f7e124f2dbecccb,Gestichtstraat 3,51.0172252,3.7196675,6,0,2024-04-18 00:29:30.594000+00:00,16626,1,1,1713199706
9ec306e6d7a56100f1a2a0770bcb1455,KASKCinema,51.045314,3.7145362,9,3,2024-04-18 00:29:30.598000+00:00,12058,1,1,1713388644
d9f901dfc763a6005c3a197242af2f83,Kiekenstraat 8,51.0642773,3.6979297,2,1,2024-04-18 00:29:30.604000+00:00,12192,1,1,1713332989
d8a61f7ed7a6fabd1b57d8af0030c2f6,Iepenstraat 2,51.0499168,3.7173279,2,2,2024-04-18 00:29:30.605000+00:00,12194,1,1,1713372821
a20efc6130c6b5a9f7a227c73d427106,Brugsesteenweg 370,51.0685655,3.6850426,1,2,2024-04-18 00:29:30.608000+00:00,16588,1,1,1713396119
1f7e478c3787e14b5f4ca1f1f831a3c1,Roodborstjesstraat,51.0811966,3.7048535,0,3,2024-04-18 00:29:30.975000+00:00,24255,1,1,1712842302
f022ca854bd64064a98753391f68b1b6,Poel 15,51.0545287,3.7173127,12,0,2024-04-18 00:29:30.607000+00:00,12196,1,1,1713375728
37d89cc58470d6b3c7bd6f4644fce078,Van Den Heckestraat 7,51.0369233,3.7444712,2,0,2024-04-18 00:29:30.378000+00:00,16678,1,1,1713338656
0728885bea6c3898896362822e7f1591,Ekkergemstraat 34,51.0513956,3.7059044,3,0,2024-04-18 00:29:30.619000+00:00,16449,1,1,1713379194
14cb0473ca0b8a57edbdc25ae6679710,Sterre Hoofdingang,51.0265572,3.7141567,11,1,2024-04-18 00:29:30.621000+00:00,15560,1,1,1713339260
6e81b69e9b5f71458f07d4ce5fa18fe0,Hector van Wittenberghestraat 55,51.059432,3.7123166,3,0,2024-04-18 00:29:30.629000+00:00,16692,1,1,1713355056
15c2c27d8a652ded0b756607b4577153,Papegaaistraat 59,51.0506871,3.7130943,3,0,2024-04-18 00:29:30.633000+00:00,16690,1,1,1713248366
ef142705ab7da9b328648e0f8e41fd8f,UGent Homes,51.0396756,3.7288916,14,2,2024-04-18 00:29:30.637000+00:00,16699,1,1,1713390917
7ea5cae4a25e429c7c341cb0e3dd2caf,Kouter 175,51.050446,3.7247839,6,6,2024-04-18 00:29:30.638000+00:00,16698,1,1,1713376324
67cf5356223b4cdd7d63037b97913d1b,Guldenvliesstraat 2-32,51.0590604,3.7075347,2,1,2024-04-18 00:29:30.640000+00:00,24241,1,1,1713358239
daadc17d513fa4b17d65cc57eee230dc,Forelstraat 109,51.0487779,3.7430119,3,0,2024-04-18 00:29:30.657000+00:00,12373,1,1,1713333756
a90475191431fa0504055cd3f9624f50,Gent-Sint-Pietersstation Noord,51.0360093,3.7119168,9,11,2024-04-18 00:29:30.653000+00:00,17180,1,1,1713389939
fa5ba459c6586ffe4fb656b209d50ae2,Johannes Schrantstraat,51.0538571,3.7016084,3,1,2024-04-18 00:29:30.655000+00:00,17268,1,1,1713378506
2b94135a7fddb4b8c6366f96b72b52be,Abrahamstraat,51.0572295,3.7172372,1,2,2024-04-18 00:29:30.537000+00:00,12063,1,1,1713276113
c4c341211dc9fccf3f8c01a8c633fa8f,Doornzelestraat 1,51.0639684,3.7295391,1,2,2024-04-18 00:29:30.658000+00:00,12377,1,1,1713364172
c14836fa30d12c4568d4603741542537,Groendreef 47,51.0620088,3.7031366,6,0,2024-04-18 00:29:30.661000+00:00,12400,1,1,1713332448
ee4b3a34e33c19ca79aad9878e2ea308,Bar Oswald,51.0678339,3.7281344,6,0,2024-04-18 00:29:30.664000+00:00,16967,1,1,1712785967
fb0646bb18bbeb5dd4c1af0af9e498fe,Patijntjestraat 11,51.0390628,3.7087229,2,2,2024-04-18 00:29:30.667000+00:00,12177,1,1,1713379758
aac91dcfebcf4143913803e1df988857,Lobeliastraat,51.0632119,3.7000761,2,1,2024-04-18 00:29:30.672000+00:00,21263,1,1,1713331526
56c4f1d888b9261c4a9b3d19cbf3598e,Tolhuislaan 148,51.0648525,3.7266142,0,1,2024-04-18 00:29:31.364000+00:00,12388,1,1,1713399409
6aa5f68930b1c3216094398700ab6c57,Charlotte Despardstraat 30,51.060323,3.6892785,3,0,2024-04-18 00:29:30.681000+00:00,21776,1,1,1713293577
df90f60cecf08c820f62a73ceb7ce8ea,Gatti De Gammondstraat 15,51.0601682,3.6903478,3,0,2024-04-18 00:29:30.688000+00:00,21775,1,1,1713390018
abeef1501296f809e1d4627dfbd34e66,Hubert Frere Orbanlaan,51.0464312,3.732826,3,0,2024-04-18 00:29:30.691000+00:00,18800,1,1,1713312467
4c4db03e2ac6eb77f5da4ca584da33a0,Filips van Cleeflaan,51.0604647,3.7107695,6,0,2024-04-18 00:29:30.698000+00:00,19383,1,1,1713210092
ab63f92287505218ed77bb453e869afd,Antwerpsesteenweg 235,51.0614482,3.7485343,4,2,2024-04-18 00:29:30.701000+00:00,13159,1,1,1713206629
412fb0879206a060f7c1f89066f24059,Lentestraat 35,51.0352341,3.7303494,3,3,2024-04-18 00:29:30.702000+00:00,13395,1,1,1713357258
70fa8d4e4d0e315c7170f44cd57625b7,Filips van Marnixstraat 75,51.0402522,3.7189144,2,1,2024-04-18 00:29:30.703000+00:00,13396,1,1,1713383061
a15c6b46db35dd912a911523fd4dd250,Zwijnaardsesteenweg 99 ,51.0347921,3.7258515,5,0,2024-04-18 00:29:30.709000+00:00,13258,1,1,1713371372
24679ae65b0980fd9303ac53387c85a7,Neringstraat 2,51.0545013,3.7444318,5,1,2024-04-18 00:29:30.712000+00:00,13393,1,1,1713372304
2412de399716b248629d2578c30d0b70,Europalaan 93,51.0447751,3.7001235,3,0,2024-04-18 00:29:30.713000+00:00,13392,1,1,1713214440
5b47c24e954a6cf7049e5225843388cc,Krijgslaan 100,51.0334311,3.72049,2,1,2024-04-18 00:29:31.286000+00:00,13251,1,1,1713373200
dd8907b6f546637904eae930c63f717b,Stropstraat 157,51.0327095,3.7304218,3,0,2024-04-18 00:29:30.723000+00:00,16663,1,1,1713365990
b18db117450a24de10ebdc07f8d60721,Sint-Juliaanstraat 28/32,51.0335332,3.7315122,6,0,2024-04-18 00:29:30.724000+00:00,16664,1,1,1713364624
fd9055f8ffc3d10246da2114b6aa2c39,Frans de Coninckstraat 5,51.0312427,3.7437784,0,6,2024-04-18 00:29:30.730000+00:00,16668,1,1,1713358341
f4d1bb12fd1aaf84e993bbaa9656af13,Koningin Fabiolalaan 76,51.0388912,3.701733,6,1,2024-04-18 00:29:30.733000+00:00,13283,1,1,1713393880
a653570f7f625a352b81e7548e6107a9,Marialand,51.0537828,3.7117455,2,0,2024-04-18 00:29:30.734000+00:00,13531,1,1,1713160642
6108dfa3fbde59260f4ed9e008e39d88,Vlaamsekaai 86,51.0449118,3.7429104,3,0,2024-04-18 00:29:30.742000+00:00,16712,1,1,1713249739
93af71fd89a2b5c3e8a5ba1aa2f29e2c,Sint-Widostraat,51.0579855,3.7193673,3,4,2024-04-18 00:29:30.753000+00:00,12005,1,1,1713368756
710e516a568381d753fc73954d75421c,Yachtdreef,51.0460194,3.7027896,5,1,2024-04-18 00:29:30.755000+00:00,12002,1,1,1713293834
24638b3101e7b7ff2adb4eab64b77760,Sint Niklaasstraat ,51.0525333,3.7229279,6,0,2024-04-18 00:29:30.756000+00:00,12003,1,1,1713272398
13088b02393576a563630e8eacb9458f,Strandlaan 26,51.0447825,3.6871504,18,5,2024-04-18 00:29:30.762000+00:00,12000,1,1,1713363772
fb1e1c1a98357e8db2c8c39e4b37974b,3de Gent-Sint-Pietersstation Noord,51.0364314,3.7130812,5,5,2024-04-18 00:29:30.763000+00:00,23129,1,1,1713372536
48b6902234b2c85bcfd40df4593101a4,Sint-Annastraat 3,51.0472983,3.7337091,3,0,2024-04-18 00:29:30.790000+00:00,13324,1,1,1712930998
d11d22de75282c7c05798b62807a5a3c,Wasstraat 116,51.0560957,3.7444236,3,3,2024-04-18 00:29:30.792000+00:00,13325,1,1,1713375733
75db5d57566cc06f7664b91d1ab56c51,Ommegangstraat 2,51.0425649,3.7366551,3,0,2024-04-18 00:29:30.804000+00:00,13322,1,1,1712988314
86467c41b30e470c56fb762eab15fac8,Sportstraat 212,51.0417894,3.7068596,1,2,2024-04-18 00:29:30.814000+00:00,13286,1,1,1713396303
ed8a2373c39ef8d3f79a878e073dfa61,Sterre Zuid,51.0240214,3.713336,10,2,2024-04-18 00:29:30.815000+00:00,15559,1,1,1713368982
eaa6b245ee62c45784f77efbb12271ec,Sterre Noord,51.0262373,3.7128156,10,3,2024-04-18 00:29:30.828000+00:00,15558,1,1,1713360551
fdd045998e6d644711170bf8238e8f36,Gordunakaai 1,51.042648,3.7104159,1,2,2024-04-18 00:29:30.833000+00:00,12139,1,1,1713265862
4566bdaafaefa59d531d3c37d3d9eec7,Meibloemstraat 120,51.0602159,3.6949114,3,0,2024-04-18 00:29:30.839000+00:00,12133,1,1,1713154117
65e05d4cbe334ce8c884fd37ed00b328,Kaarderijstraat 31,51.0553219,3.697488,5,2,2024-04-18 00:29:30.841000+00:00,12130,1,1,1713370494
7c74633c0a25be37e476016517c052ea,Haspelstraat 49,51.0585863,3.7022347,4,1,2024-04-18 00:29:30.861000+00:00,12131,1,1,1713388566
6a9fec262669a8655ed0199316c51c37,Fortlaan Citadelpark,51.0366249,3.7166989,4,2,2024-04-18 00:29:30.862000+00:00,12137,1,1,1713374598
16aa1ecb3616ddbb12d7c8c5d69cdca5,Voskenslaan 183,51.0302418,3.7060293,3,0,2024-04-18 00:29:30.864000+00:00,12135,1,1,1713372607
3de3303cc39dc978396676413e161261,Ooievaarstraat 66,51.0581844,3.6986053,3,0,2024-04-18 00:29:30.835000+00:00,12132,1,1,1713367848
70a5262d46266753caed1fcf835814b5,P+R E17 Gentbrugge,51.0348576,3.7553025,11,1,2024-04-18 00:29:30.890000+00:00,23235,1,1,1713195294
0837c7e59c8a9b0e26ea6b114e6fff3c,Edmond Van Beverenplein 7,51.0729727,3.7097549,3,0,2024-04-18 00:29:30.892000+00:00,13212,1,1,1713359022
16792b84fd889a2b1428e2659ff699bd,Welvaartstraat 1 ,51.0676195,3.70002,1,5,2024-04-18 00:29:30.901000+00:00,13215,1,1,1713380096
0858f39570fc54992ae282ddb6107b9c,Peerstraat 2,51.0591027,3.6923874,3,0,2024-04-18 00:29:30.902000+00:00,13216,1,1,1713034158
30527cbb6b8450a98f14c30b9bcfdfd1,Gentbruggestraat 90,51.05023,3.7526381,2,1,2024-04-18 00:29:30.905000+00:00,13193,1,1,1713391148
f45fe8b31cc637ae07751c634699aeed,Emiel Lossystraat 55h,51.0494013,3.7597954,1,2,2024-04-18 00:29:31.170000+00:00,13192,1,1,1713157567
f3e2c03768168f204f28e72844f796f3,Wolterslaan 160,51.0476303,3.7511836,0,3,2024-04-18 00:29:30.916000+00:00,13190,1,1,1713036719
25a130c9cfae8ee8b39a38d3c4698175,Kerkstraat 130,51.0440985,3.7494853,5,1,2024-04-18 00:29:30.917000+00:00,13196,1,1,1713250895
7cad2bed83414886e94e9f3852750b02,Bassijnstraat 2,51.0455618,3.7477834,6,0,2024-04-18 00:29:30.918000+00:00,13195,1,1,1713266735
306d129bbe946a0cfdbeda0257d9f90f,Tramhalte Don Bosco,51.0231244,3.6989272,0,3,2024-04-18 00:29:30.919000+00:00,23834,1,1,1713189292
59cfef6dde0ede6816726679a3a0aaa2,Verkortingstraat 102,51.0646903,3.7521296,1,2,2024-04-18 00:29:30.920000+00:00,22292,1,1,1713196068
ce7c8da008cd4743ef78d7cb694dd201,Az Sint Lucas ,51.0614386,3.7202492,1,2,2024-04-18 00:29:30.921000+00:00,23838,1,1,1713376955
