station_id,station_name,latitude,longitude,empty_slots,free_bikes,timestamp,station_uid,renting,returning,last_updated
f8f4d44802ae144e59808bccd285fa47,Jan van Gentstraat 36,51.056694,3.7355042,2,1,2024-04-18 00:29:30.923000+00:00,13267,1,1,1713345016
bbc2bc4378ed920e8034be8f3e905443,Oostendestraat 91,51.0351541,3.7151205,6,0,2024-04-18 00:29:30.928000+00:00,13260,1,1,1713351372
07006d4c2648720f7ee0ee3baec5a1b0,Beemdstraat 5,51.0411883,3.7152769,0,3,2024-04-18 00:29:30.929000+00:00,13268,1,1,1713384715
2c71223d86e73df9207c3fbe5b81a1d6,Sint-Pietersnieuwstraat 35,51.0465209,3.7270528,13,11,2024-04-18 00:29:30.930000+00:00,18654,1,1,1713394200
e8df6ff566c6126e4ce3f8c42528a1b5,Tweekerkenstraat,51.0426564,3.7274674,6,0,2024-04-18 00:29:30.931000+00:00,18657,1,1,1713361405
db7e28dfd241236f6d2e642c5c23106c,Keizervest 1,51.0419677,3.7397721,5,1,2024-04-18 00:29:30.932000+00:00,19923,1,1,1713379732
bcd66f162c4f4f4f704d85ebe9fac6bb,Laurent Delvaux straat 5,51.0421195,3.7197052,2,1,2024-04-18 00:29:30.933000+00:00,18302,1,1,1713392176
ea3fa0ae52bafccec22bf0737c4b4ca3,Kompasplein,51.0648827,3.7379278,4,2,2024-04-18 00:29:30.934000+00:00,18301,1,1,1713377737
b75a971f9e7074b0fdc889855fcb98e9,Jozef Plateaustraat 45,51.0461967,3.7250625,11,1,2024-04-18 00:29:30.934000+00:00,18659,1,1,1713379677
7386e354edbb081c386cfeb5f16a3345,Blandijnberg 2,51.0440229,3.7251746,9,3,2024-04-18 00:29:30.935000+00:00,18658,1,1,1713376657
50ea374a6308157d7116b3f28235a516,Muinkkaai 34,51.0449481,3.728668,2,1,2024-04-18 00:29:30.940000+00:00,12047,1,1,1713138903
94e5f5c27de40e0341b56899409c8a86,Martelaarslaan 406,51.0485769,3.7094228,3,1,2024-04-18 00:29:30.942000+00:00,16613,1,1,1713387349
79644c45b412cb483fcf7b922ad29f8a,Koolkapperstraat 18,51.0521476,3.7028285,3,1,2024-04-18 00:29:30.944000+00:00,16611,1,1,1713388892
2b4f9b13dd287d944a25e400eb144f1b,Portugalstraat 13,51.0579847,3.704422,3,1,2024-04-18 00:29:30.945000+00:00,16610,1,1,1713380546
512ca6395b9e7115aa29a336c64003d1,Artevelde Hogeschool Brusselsepoortstraat,51.0429092,3.73865,3,0,2024-04-18 00:29:30.955000+00:00,23901,1,1,1713251609
a0791ee328d28e17bd311521f529cccf,keizerkarelstraat 1 ,51.0534975,3.7314845,2,1,2024-04-18 00:29:30.958000+00:00,22599,1,1,1713369683
2ba7e8a05a2242ef8d66f88b8d1c70b4,Emanuel Hielstraat 30,51.0446084,3.7587073,0,3,2024-04-18 00:29:30.959000+00:00,12767,1,1,1713391549
8e76c111b7d9c76e7c39288abcb4e0b0,Dok Noord 2,51.0666684,3.7319924,5,2,2024-04-18 00:29:30.967000+00:00,18784,1,1,1713377528
65045dbf2f556e03b40428ee0470c28c,Corbiestraat 36,51.0331016,3.7238981,6,0,2024-04-18 00:29:30.968000+00:00,16476,1,1,1713389818
c9dba34e928ed1f54249921cc8d1056a,KASK,51.0455266,3.7186354,3,0,2024-04-18 00:29:30.969000+00:00,20840,1,1,1713263639
0c40c3cc2c1f83daedae3d976fbca863,Oude Houtlei 124,51.0512725,3.7169903,3,0,2024-04-18 00:29:30.970000+00:00,13400,1,1,1713163650
a31b051d36e31ae2d594bfd6226c2955,P+R Bourgoyen,51.0671332,3.682853,9,0,2024-04-18 00:29:30.971000+00:00,13404,1,1,1713369937
d88b144ae017a2c6faf494cc5082d1b0,Verlorenkost 11,51.0464758,3.721487,3,3,2024-04-18 00:29:31.040000+00:00,12317,1,1,1713391562
15a113cf10b673d93cfd871aeb3fb71a,Einde Were 50,51.0508322,3.7022726,2,5,2024-04-18 00:29:30.729000+00:00,12183,1,1,1713379304
623402d635eed864e0856d173bc1cf8a,Kasteellaan 487,51.0557261,3.738719,2,1,2024-04-18 00:29:30.559000+00:00,16687,1,1,1713388012
8f6782b3e83e3fbef4623c4dee0db8fc,KAA Gent Stadion,51.0147138,3.7343618,15,1,2024-04-18 00:29:30.984000+00:00,15995,1,1,1713367652
562aebeda4804551ed6ae565c87ebcc2,Ankerslaan 19,51.0384054,3.7498162,1,2,2024-04-18 00:29:30.989000+00:00,13199,1,1,1713295935
b3806cc7b78103eafb3703ac87c54701,Victor Braeckmanlaan 180,51.0601714,3.7607947,4,8,2024-04-18 00:29:30.990000+00:00,12437,1,1,1713377549
07778ce00e2fd874c3c70a88af7bf3fd,Vliegtuiglaan 10,51.0739085,3.7390308,5,1,2024-04-18 00:29:30.991000+00:00,12435,1,1,1713365955
b319674709b72867b2f9a81d8cd5ee5d,Spiegelhofstraat,51.0527507,3.7040082,3,0,2024-04-18 00:29:30.994000+00:00,21264,1,1,1713341576
3a6b39595384c58f2d3dfd92496b0d7a,Beukelaarstraat,51.0612925,3.7024551,3,0,2024-04-18 00:29:31+00:00,21262,1,1,1713370126
aefadb9d06838462248e19a824090da5,Gaston Crommenlaan 8,51.0363702,3.7357186,6,1,2024-04-18 00:29:31.004000+00:00,12438,1,1,1713394648
df3c7a232a1a1cec510be8a13e4b4fa4,Martelaarslaan 12,51.0494639,3.7051365,3,0,2024-04-18 00:29:31.008000+00:00,13318,1,1,1713368131
aefe3eb74b7f6859882c62478418702f,Bijlokevest 79,51.0476964,3.7123697,6,0,2024-04-18 00:29:31.009000+00:00,13315,1,1,1712942461
01a6766ca7d27d30daa6b6d3fd661680,Hofstraat 26,51.045921,3.7298503,3,0,2024-04-18 00:29:31.010000+00:00,13314,1,1,1713337705
ad6077e6c5f37838587c57e61b93f6d6,Sint-Denijslaan 431,51.0359502,3.6954795,1,4,2024-04-18 00:29:31.017000+00:00,12142,1,1,1713352931
44d8b70f1bf65c2a5302b8074964e003,Koningin Fabiolalaan 29,51.0377762,3.7064453,6,0,2024-04-18 00:29:31.020000+00:00,12141,1,1,1713256962
94e402c93dfb7cbddef2793241e2d4d7,Reigerstraat 50,51.0339931,3.7089561,3,0,2024-04-18 00:29:31.024000+00:00,12140,1,1,1713352437
50ea990cfdc81a1f6ab2a9efa48df647,Kunstlaan 1,51.0412335,3.7252314,7,5,2024-04-18 00:29:31.025000+00:00,12147,1,1,1713399218
110873bf105faf68bd53a107f3ab3854,Lange Violettestraat 227a,51.0454271,3.7351025,3,0,2024-04-18 00:29:31.028000+00:00,12146,1,1,1713306406
fc0d36e5fbe5faccf10c2981100cda49,Charles de Kerchovelaan 4b,51.0416931,3.719268,5,0,2024-04-18 00:29:31.035000+00:00,12149,1,1,1713341678
5310a0886a2d1ac8cf169d8e5b183896,Waldamkaai 13,51.0566811,3.7085281,4,2,2024-04-18 00:29:31.064000+00:00,13389,1,1,1713356785
aa6d9edc68da484de646e48b7354db61,P+R Gentbrugge,51.0324413,3.7590644,9,3,2024-04-18 00:29:30.971000+00:00,13387,1,1,1713314123
c207f7a3f9f25cdbf91b0dda512ac067,Leo Tertzweillaan 42,51.0427279,3.7520773,0,3,2024-04-18 00:29:31.048000+00:00,12313,1,1,1713389943
0c07c4116c86821583827c3b1ce46dfc,Vincent Evrardlaan 8,51.0449175,3.753857,1,2,2024-04-18 00:29:31.053000+00:00,12311,1,1,1713371542
38b7229e2a9b7dcd954c5003bfb56e63,Koningin Astridpark,51.050248,3.7379477,3,0,2024-04-18 00:29:31.058000+00:00,12070,1,1,1713351595
65f322c4c27c55b7bbd5cac5ce8ca6f4,Druifstraat 6,51.0626144,3.6932442,3,0,2024-04-18 00:29:31.036000+00:00,13226,1,1,1713247736
ec75583be1d60c05006c7b52b3aa170c,Zwijnaarde Overdekt,51.0124254,3.7077672,8,2,2024-04-18 00:29:31.065000+00:00,15639,1,1,1713368284
514b25abca3bb965234ef90ca1292772,Station Gentbrugge,51.0383084,3.7567656,9,3,2024-04-18 00:29:31.066000+00:00,19356,1,1,1713389966
0d9b2c4835426455a696e34fda8d1bc7,Duifhuisstraat 73 ,51.0398793,3.7027029,3,0,2024-04-18 00:29:31.067000+00:00,16655,1,1,1713105122
26635f05b6e0328057285ea43d844363,Kortrijksesteenweg 600,51.0312383,3.7132221,3,0,2024-04-18 00:29:31.068000+00:00,16653,1,1,1713394695
d57f85f8bc129834a1a0829c7dfe107d,Diksmuidestraat 52,51.0312607,3.7226933,3,0,2024-04-18 00:29:31.072000+00:00,16651,1,1,1713300282
a55c54328f1d8edefac571516cfefcb1,Krijgslaan 163,51.0315026,3.7204142,3,0,2024-04-18 00:29:31.074000+00:00,16650,1,1,1713107259
ba76f73ab1d040c634b7b319b6e784d6,Justus De Harduwijnlaan 3,51.066559,3.7285682,5,1,2024-04-18 00:29:31.080000+00:00,19280,1,1,1713216518
da96a0ccc3dbd1dbd8e64afb2dd19eea,Victor Frisstraat 57,51.0630107,3.7074887,0,3,2024-04-18 00:29:31.075000+00:00,16089,1,1,1713301843
256b6464a04ba858d8a5122607eba8c0,Emilius Seghersplein,51.0595563,3.7035818,2,2,2024-04-18 00:29:31.085000+00:00,21828,1,1,1713368142
ec9c2c511ecffd213d860256b92c76b9,Het Rustpunt,51.0562604,3.716088,6,0,2024-04-18 00:29:31.086000+00:00,15085,1,1,1713335608
a4bac6da7fe741fd8dbe2e97f988420e,Filips van Arteveldestraat,51.0505419,3.7349825,11,1,2024-04-18 00:29:31.100000+00:00,12033,1,1,1713367316
37f6c13ef321ee815c8b8df619fe3374,StudioSkoop,51.0489671,3.7338274,6,0,2024-04-18 00:29:31.101000+00:00,12032,1,1,1713331161
815f23bfec6e706679694ddbba4fed81,Woodrow Wilsonplein,51.0483397,3.7309618,3,13,2024-04-18 00:29:31.102000+00:00,12031,1,1,1713372721
974449cb078b918a03db31a8b8cb0491,Pieter de Keyserestraat,51.0538131,3.7335358,0,3,2024-04-18 00:29:31.103000+00:00,12030,1,1,1713363038
5e36f41e1252297e4f8dac3fce41be46,Kraanlei 71,51.0576098,3.7237438,5,3,2024-04-18 00:29:31.104000+00:00,12037,1,1,1713388217
a1ff1716121a13a32a4ee6a3875e4c7a,Sint-Michielsplein 16,51.0538692,3.7189684,10,0,2024-04-18 00:29:31.105000+00:00,12034,1,1,1713286209
aee9ffe217c6051ab73fb6ad6d68d269,P+R Ledeberg,51.0365714,3.7386892,11,1,2024-04-18 00:29:31.106000+00:00,23130,1,1,1713395304
edb7c7d5b26b1e3a1754590e80c0a095,Pijndersstraat 36,51.0581783,3.7362448,2,1,2024-04-18 00:29:31.107000+00:00,13299,1,1,1713385361
3d957a8133c0864d7d1f882a86c9462e,Zwijnaarde West,51.0103657,3.7077314,4,1,2024-04-18 00:29:31.108000+00:00,15544,1,1,1713370690
8b5152dee25a712e95c1d5166106da0f,Franklin Rooseveltlaan 457,51.0432014,3.7325584,2,1,2024-04-18 00:29:31.120000+00:00,12109,1,1,1713371344
e1cea084c97551ce01b10b7cf34dc873,Hospitaalbrug,51.0469277,3.7186038,0,3,2024-04-18 00:29:31.122000+00:00,22609,1,1,1713373391
0ddca27a22db612b3fb0ac4cf3b2bd04,Studentenhuis,51.0474323,3.7222758,3,0,2024-04-18 00:29:31.123000+00:00,22608,1,1,1713386195
5617ccab3a3e186849269a726d3a0a5b,Savaanstraat 47,51.0489781,3.726748,5,1,2024-04-18 00:29:31.124000+00:00,22603,1,1,1713373896
21427543e2b9bc804d0371739e92659f,Sint-Jansvest,51.0500002,3.7277666,2,1,2024-04-18 00:29:31.125000+00:00,22602,1,1,1712805899
5c124b877f162f6abd5bd7b8819b8678,Blauw Kotje,51.0311431,3.7137303,2,1,2024-04-18 00:29:31.134000+00:00,21707,1,1,1713335544
dbe6c36eb9d292b2399cc7334d9e7267,Heernisplein 23a,51.0525989,3.7481826,6,0,2024-04-18 00:29:30.561000+00:00,13180,1,1,1713334118
6cae528f05baf1a1d34d5a3991ff68ac,Adriaan Pietersstraat 1,51.0713864,3.6864705,0,2,2024-04-18 00:29:30.566000+00:00,17066,1,1,1713085005
a94ed61c374220ece6493538e63a6b10,Kerkstraat 109,51.0445745,3.7535088,1,2,2024-04-18 00:29:31.141000+00:00,23635,1,1,1713359533
d975bc04543358b601cee55edfabb198,Anjelierstraat,51.0725219,3.7126014,3,1,2024-04-18 00:29:31.142000+00:00,21317,1,1,1713361497
eb6368c03bcb93942294412d0e5ca27f,Hoveniersstraat 15,51.0373771,3.7426545,5,1,2024-04-18 00:29:30.439000+00:00,12086,1,1,1713368357
af788d150baa69a07920ac23ad6b7526,Neerscheldestraat 33,51.0429103,3.7435828,3,0,2024-04-18 00:29:31.147000+00:00,12214,1,1,1713346327
93eae9fcfce9a2029372682052ab51c3,Kattenberg 2,51.0429065,3.7234729,2,1,2024-04-18 00:29:31.152000+00:00,12351,1,1,1713367171
5ed06b9293e8370e456adc02d89e1a97,P+R The Loop tramhalte,51.025282,3.6929063,8,4,2024-04-18 00:29:31.153000+00:00,11999,1,1,1713365660
d63afda1febe9be461d266ef84f271c6,Coupure Links Einde,51.0559268,3.708326,3,0,2024-04-18 00:29:31.305000+00:00,23144,1,1,1713360054
2e473d24c0be215bec2cb51d9755a574,Forelstraat 57,51.0478695,3.7412392,3,0,2024-04-18 00:29:31.163000+00:00,13328,1,1,1713019206
0cc9f42765b9b45dfb5aec45dbe3814f,Gelukstraat 27,51.0587906,3.7285286,2,1,2024-04-18 00:29:31.163000+00:00,12125,1,1,1713294571
a9cc7aa966708420f4d8360a435eb38f,Nieuwevaart,51.065956,3.7091989,3,0,2024-04-18 00:29:31.169000+00:00,22216,1,1,1713376062
3439a45af8811fd1c65c7e67d2614816,Meersstraat 102,51.0403183,3.7138052,0,3,2024-04-18 00:29:31.171000+00:00,13273,1,1,1713384591
56786b46a0dfa1a1fc86f743f7af79ab,Visserij 167,51.0449532,3.738983,2,1,2024-04-18 00:29:30.964000+00:00,22219,1,1,1713380087
4326dca702aa6708071d3c0c6886ffa6,Forelstraat 147,51.049713,3.7445566,1,2,2024-04-18 00:29:31.174000+00:00,13177,1,1,1713388985
3cb295a739ceb52f19ee874cdb27933a,Fietssnelweg,51.0761568,3.7153936,3,3,2024-04-18 00:29:31.180000+00:00,16604,1,1,1713354750
eaab0ad463ec9dae8cf7a36a5c45a149,Kapitein Zeppos,51.0716931,3.7351387,11,1,2024-04-18 00:29:30.488000+00:00,20520,1,1,1713084543
0baa632a28ce8448d8823328c5c84d32,Nadine Crappéstraat 12,51.0543356,3.6902522,5,2,2024-04-18 00:29:31.181000+00:00,16607,1,1,1713392008
8402f061ccbc21621e6130d54f0f2712,Dronkey,51.0391223,3.7261586,10,5,2024-04-18 00:29:31.184000+00:00,18459,1,1,1713393048
f440e1272c1b2ea52500da60f3615eba,Braemstraat 67,51.0340321,3.7636184,2,1,2024-04-18 00:29:31.193000+00:00,19791,1,1,1713248624
7b0aba1a39b4eaeee1b575998d5cab9b,Dok-Noord 5,51.0661776,3.7340293,12,0,2024-04-18 00:29:31.195000+00:00,12078,1,1,1713372154
ac633e35f5cafd1e0b1970c3720fff9b,Neuseplein,51.0670694,3.727598,3,0,2024-04-18 00:29:31.200000+00:00,12077,1,1,1713340447
68f2c23c20a21eeaf3578b9dedad5ec9,Dok-Noord 31,51.0700658,3.7303195,1,2,2024-04-18 00:29:31.201000+00:00,12075,1,1,1713368192
2d4da9415d0cdf0f996765ddd637942f,P+R Muide,51.0734858,3.7338635,6,1,2024-04-18 00:29:31.202000+00:00,12074,1,1,1713370427
fa0ea19a46d07dc05e0e3b6bc73334fa,Lucas Munichstraat 29,51.0555557,3.7361641,3,0,2024-04-18 00:29:31.203000+00:00,12071,1,1,1713389843
af101cd3cbdf20a3e08cda919d30ad83,Artevelde Hogeschool Willem de Beersteeg,51.0600869,3.7274059,6,0,2024-04-18 00:29:30.496000+00:00,23894,1,1,1709573887
e25f736ffe1c4dc0ff0db3d55cffcda6,Center Parking,51.0509608,3.722596,1,2,2024-04-18 00:29:31.211000+00:00,22584,1,1,1713366915
66f2a4f6246b00ef6791fba77ef6629d,Korte Meer,51.0504691,3.722482,6,0,2024-04-18 00:29:31.214000+00:00,22583,1,1,1713366687
ae89b64f9baa4ea2adbfb397a27fb1e5,Voldersstraat,51.0522187,3.7248078,7,1,2024-04-18 00:29:30.505000+00:00,22541,1,1,1713362770
4a66d92176430f0d571163aca6280881,Gouvernementstraat,51.0522882,3.7271215,3,1,2024-04-18 00:29:30.508000+00:00,22544,1,1,1713384729
c5ee62578f6ad43926b0662b07ecaf80,Limburgstraat,51.0520591,3.7278779,3,0,2024-04-18 00:29:30.510000+00:00,22545,1,1,1713350786
dcc6a52302d418aff87a854637b1a742,Lange Boomgaardstraat 29,51.0513088,3.7315707,2,1,2024-04-18 00:29:31.225000+00:00,22231,1,1,1713388137
4b2f719acc84ea16781b5712b303d345,Hogeschool Gent,51.0283331,3.7062271,8,0,2024-04-18 00:29:31.226000+00:00,20616,1,1,1713251133
c3f5da8502167ef82c2faf46ae594be8,Sint-Elisabethplein 3,51.0566867,3.713966,4,2,2024-04-18 00:29:31.232000+00:00,12423,1,1,1713398723
2977b85d6a3a572ce86d1376fc62048f,Campus Ledeganck,51.0366069,3.7245323,7,5,2024-04-18 00:29:31.233000+00:00,12425,1,1,1713375907
149e7a50ec80ce4e5addbe875df7c0ff,Citadellaan 8,51.0383748,3.7267299,2,2,2024-04-18 00:29:31.234000+00:00,12426,1,1,1713395068
d0bc86cac905d5f0f40d05254358e47c,De Pintelaan 28,51.0298803,3.728336,6,1,2024-04-18 00:29:31.236000+00:00,12428,1,1,1713389948
f2028fea399d2c597a2ef46e0d7b84dd,Coyendanspark,51.0528738,3.735729,6,1,2024-04-18 00:29:31.238000+00:00,9496,1,1,1713374965
35105e66f545c859bab1caff9de2202f,Huidevetterskaai 39/40,51.0609376,3.7277436,3,0,2024-04-18 00:29:31.239000+00:00,13309,1,1,1713366955
afe517dbda3ea5bc95455bfde8304743,Hoogstraat 71,51.0552526,3.7125234,2,1,2024-04-18 00:29:31.248000+00:00,13306,1,1,1713393255
b0ed6af36d600a9d41330fe7b002317d,Pekelharing 2,51.0490068,3.7194917,3,0,2024-04-18 00:29:31.249000+00:00,13305,1,1,1713394967
ad235479bd7b1c1e19a11b9a58ec49f3,Networks Gent,51.0288152,3.6939096,6,0,2024-04-18 00:29:31.250000+00:00,21185,1,1,1713361995
35576bfcb14af1859eea3c6970e6b163,Molenaarsstraat 22,51.0605629,3.7184658,1,2,2024-04-18 00:29:31.252000+00:00,12391,1,1,1713372133
072b4ac29bec8affbb7440dc2cf64677,Brusselsesteenweg 1a,51.0419568,3.7412126,2,1,2024-04-18 00:29:31.265000+00:00,12090,1,1,1713352680
12427ad00c4bdecd83f81ba8de56aee0,Wazenaarstraat 3,51.0407726,3.7447574,3,0,2024-04-18 00:29:31.266000+00:00,12093,1,1,1713181594
95fdf93859f704dff5124fc05fb2d94f,Lousbergpark,51.0458166,3.7410848,3,0,2024-04-18 00:29:30.379000+00:00,12092,1,1,1713292873
c6e98ab421de6591242fd6f757e0ef18,Brusselsesteenweg 444,51.0382642,3.7472752,3,1,2024-04-18 00:29:30.384000+00:00,12099,1,1,1713375566
e45fe6602cac6fcd5575fbbeb2933abf,Ankerslaan 75,51.0396446,3.7506019,3,0,2024-04-18 00:29:30.390000+00:00,12098,1,1,1713295934
13982c42b902de96b040d3188c19220c,Lamoraal van Egmontstraat 1,51.0391337,3.7165106,3,1,2024-04-18 00:29:31.275000+00:00,12152,1,1,1713385158
7bb7f240921199a26c70ca58df9d9964,Thai Center,51.0379481,3.711039,3,0,2024-04-18 00:29:31.280000+00:00,21598,1,1,1713368634
7b71b17640975e2daf43a9e935799dc1,Braemstraat Nachtwinkel,51.0321145,3.7613247,1,1,2024-04-18 00:29:31.285000+00:00,21754,1,1,1713200566
bc80b3dc2883bb398c18b31f7710f5cb,Groot-Brittanniëlaan 147,51.043432,3.7119298,1,1,2024-04-18 00:29:31.287000+00:00,13239,1,1,1713374213
df01a47ecec29729e6aec325c3166848,Zwijnaardsesteenweg 439 ,51.0263776,3.7219716,6,0,2024-04-18 00:29:31.288000+00:00,16648,1,1,1713368519
24c24e616d1161659636c7661f7a1f7d,Jubileumlaan vlaggen,51.0449481,3.7076045,3,0,2024-04-18 00:29:31.294000+00:00,23819,1,1,1713362246
e06e77adbf06fa422ac611cc47490b70,Bagattenstraat Viernulvier,51.0476701,3.727033,9,3,2024-04-18 00:29:31.295000+00:00,21522,1,1,1713389461
b2c28bd46a15f0a38db66792eb025600,Boot-Kinepolis,51.0403997,3.7296512,10,1,2024-04-18 00:29:31.296000+00:00,23814,1,1,1713381629
4f49347fe0093bcca50d67975fea91f1,-1 De Krook (underground),51.048445,3.7287204,8,4,2024-04-18 00:29:31.305000+00:00,15151,1,1,1713328417
c44dbe3deb1f97cf96cc6943f93fd67f,Artevelde Hogeschool Stropkaai 14,51.0369018,3.7303859,3,0,2024-04-18 00:29:30.954000+00:00,23902,1,1,1713380098
1b7595a5ef1aa93fd04991fdcfd290c7,Drongensesteenweg 97,51.0565155,3.6984831,2,0,2024-04-18 00:29:31.320000+00:00,16638,1,1,1713197187
6453b62750218cee9e871a0e4e647216,Maïsstraat 213,51.0720608,3.7126556,4,1,2024-04-18 00:29:31.323000+00:00,16635,1,1,1712982945
b44d44bb19e6b528731859810d023387,Leiestraat 3,51.0568008,3.7039706,2,1,2024-04-18 00:29:31.328000+00:00,12186,1,1,1713387704
3208065383489e5e7f695f30fa9a1293,Gildestraat 2,51.0548394,3.7302259,2,1,2024-04-18 00:29:30.956000+00:00,22596,1,1,1713367978
77a0f47739d45c04305705ca33ae8bf5,Oude beestenmarkt,51.0541228,3.7313433,6,0,2024-04-18 00:29:31.336000+00:00,19990,1,1,1713162177
0169398b94b3eed7ace5cef57be40375,Bleau,51.0494804,3.6814601,3,3,2024-04-18 00:29:31.344000+00:00,16981,1,1,1713382122
