station_id,station_name,latitude,longitude,empty_slots,free_bikes,timestamp,station_uid,renting,returning,last_updated
fffa2ab1429abc74cb18206fa315d67a,Ossenstraat 2,51.0529075,3.7387522,3,0,2024-04-18 00:29:31.345000+00:00,12114,1,1,1713115702
481f4d97b3bbe0c5ab55576e6b0d424d,Onderstraat 21a,51.056168,3.7245457,0,3,2024-04-18 00:29:31.349000+00:00,12118,1,1,1713366776
587969d961f9b00ee9c3c192c0277320,Onderstraat 71,51.0554408,3.7261504,0,3,2024-04-18 00:29:31.353000+00:00,12119,1,1,1713380055
90fa0da625b938205210480b4ac7962b,Raveschootstraat,51.0410138,3.7335682,3,0,2024-04-18 00:29:31.354000+00:00,21815,1,1,1713282570
411d21d347d179d9dffa8890d1022750,Sint-Lievenspoort,51.0394125,3.7374997,5,1,2024-04-18 00:29:31.357000+00:00,20810,1,1,1713363286
ab93779520ee111a90ac4df6c78bafb0,Coupure Links 187,51.0468605,3.7151619,3,0,2024-04-18 00:29:31.365000+00:00,22611,1,1,1713276193
c47b9318793bacf57e0d4e693e8c1ca5,Coupure Links 503,51.0506898,3.7102022,3,0,2024-04-18 00:29:31.368000+00:00,22614,1,1,1713393360
eec7389fe8f055d019ab491fb1a9c41e,Brankardierstraat 18,51.0514793,3.7047536,3,0,2024-04-18 00:29:31.369000+00:00,21712,1,1,1713301967
219e8731373e3b8bab74900980345ac8,Coupure 669,51.0544723,3.7087806,6,0,2024-04-18 00:29:31.370000+00:00,21714,1,1,1713271440
d34c10542a9ede9e4c6c2f57299c47fc,Kompasplein 2,51.0643705,3.7374126,3,0,2024-04-18 00:29:31.377000+00:00,23589,1,1,1713377480
6e6a4f1e836bdb6c63a22d27b1a02c6d,Tentoonstellingslaan 128,51.0385755,3.730624,8,4,2024-04-18 00:29:31.378000+00:00,12367,1,1,1713386530
fc6226cfc6cae46d80778272523cf271,Hortensiastraat 109,51.0697486,3.7046855,2,2,2024-04-18 00:29:31.379000+00:00,12411,1,1,1713378417
ea2abb842a6b1ffab40cac389ee62041,Bij Sint-Jozef 30,51.0630376,3.7101848,4,2,2024-04-18 00:29:31.384000+00:00,12413,1,1,1713381734
2cb5d3963cc48e401f45182fca80e7cc,Ferdinand Lousbergskaai 139,51.0440376,3.7401502,6,0,2024-04-18 00:29:31.385000+00:00,12369,1,1,1712765198
039822fb9f6d2d7b9fc69d31d31ddae7,Gouvernementstraat 34,51.0506548,3.7263568,4,2,2024-04-18 00:29:31.392000+00:00,12204,1,1,1713377653
aa804f5637c5b5228d7f1c3bf5f800e8,Vlaanderenstraat 85,51.0502747,3.730164,6,0,2024-04-18 00:29:31.393000+00:00,12205,1,1,1713388235
6ed18f96a3ca8d1966378026d231cb32,Campinglaan 14,51.0463735,3.6808789,4,2,2024-04-18 00:29:31.394000+00:00,12206,1,1,1713169097
a51cea773d95f9009ae1983d671310ff,Trimlaan 7,51.0471052,3.6824808,3,0,2024-04-18 00:29:31.398000+00:00,12207,1,1,1712786487
c3b4bcef6080182108d41a8922f30822,Sint-Margrietstraat 30,51.059302,3.720876,3,1,2024-04-18 00:29:31.413000+00:00,12202,1,1,1713376233
6d5387f719962ba977b4e97de22bd41f,Faculteit Diergeneeskunde,50.9981899,3.7670214,4,0,2024-04-18 00:29:31.171000+00:00,24644,1,1,1713291224
73def5bd0101387acaa1ea4853ccd89a,Bijloke site,51.0440697,3.7186644,6,0,2024-04-18 00:29:30.532000+00:00,24698,1,1,1713368059
b643f66e2bd3513d7d7376425aeba3e3,Plantentuin ,51.0364097,3.7222842,2,1,2024-04-18 00:29:31.335000+00:00,26208,1,1,1713174819
e292a09b42778b2044a04fed4d869c03,Ganzerik,51.0622904,3.6916473,1,1,2024-04-18 00:29:30.613000+00:00,26210,1,1,1713386528
a7d1f88e61137a3884af3851039326c4,Botermarkt,51.0337559,3.7406861,4,3,2024-04-18 00:29:31.144000+00:00,12210,1,1,1713364195
77aa5d494acb9a3253dd4a4f2cf30e12,Watt The Firms,51.0551047,3.7065574,5,0,2024-04-18 00:29:30.517000+00:00,26439,1,1,1713348673
8bdfe448ba1aabb1ec0be00b19a38e8d,Oostakker hub,51.0993927,3.7648492,4,0,2024-04-18 00:29:31.081000+00:00,24033,1,1,1712825764
b6286249591b1919fad70137912ae547,Antwerpenplein 1 ,51.0577765,3.7412685,4,0,2024-04-18 00:29:30.699000+00:00,26562,1,1,1713031466
f61b52397e4cbf189392cf0c87f44514,Hogent Mercator,51.0424153,3.7162754,4,0,2024-04-18 00:29:30.922000+00:00,26596,1,1,1713342758
d6546696db912147891341569b3a26eb,Hogent Mercator,51.0434313,3.7140364,3,4,2024-04-18 00:29:31.115000+00:00,26673,1,1,1713378415
2484843caa7b9663cbcd8fe8025e3fda,Coupure 649,51.052673,3.7093688,3,0,2024-04-18 00:29:30.943000+00:00,16612,1,1,1713259459
0f97857ffbd37f182df8e1f08ec4e63c,Forelstraat water,51.047414,3.73934,3,0,2024-04-18 00:29:30.976000+00:00,26706,1,1,1713394156
df550cf793abdaab9ca0afed2fff7a17,Artevelde Hogeschool Sint Amandsberg,51.0623281,3.7467302,3,0,2024-04-18 00:29:31.216000+00:00,23898,1,1,1708365148
4ff44d155d6800e531b4f0b3282d1335,Watt the factory,51.0566235,3.7007879,5,0,2024-04-18 00:29:31.224000+00:00,26735,1,1,1713372857
e64b5d2af3b867814d137ac3405321be,Bourgoyendreef,51.065758,3.686578,2,1,2024-04-18 00:29:31.084000+00:00,27093,1,1,1713368804
1b133f13590a2a152dac4882e7847fdf,UZGent verzamelplaats,51.0249992,3.7228879,3,0,2024-04-18 00:29:31.162000+00:00,27113,1,1,1713368170
2786355796d2e4120c175fa439794ae9,Gent-Sint-Pietersstation Zuid,51.0347452,3.7089006,16,14,2024-04-18 00:29:31.288000+00:00,19610,1,1,1713387020
7453412657f49323a04eecac13df72de,Maria Middelares bezoekers parking,51.0257732,3.7012117,7,1,2024-04-18 00:29:31.371000+00:00,27193,1,1,1713373366
ab8fc788a2862cc8cd9a9e64703efc56,Molenaarsstraat 3,51.0594992,3.7186853,3,0,2024-04-18 00:29:30.941000+00:00,12044,1,1,1713200322
71832590197368d3e05c382e69ff8a64,Arbedpark,51.0453548,3.7533871,2,1,2024-04-18 00:29:30.966000+00:00,27357,1,1,1713256571
2305bf148ac27c0077186f3cf4c0ffbb,Hoornstraat,51.0522518,3.721387,6,0,2024-04-18 00:29:31.082000+00:00,27399,1,1,1713373674
7679bd6bc9a7f42702f3066b48a5d0e0,Krommewal,51.0595352,3.72582,3,0,2024-04-18 00:29:30.721000+00:00,27400,1,1,1713370191
a27e12241fffefb2c9c3a1ac7439193a,Tijgerstraat rondpunt,51.0401661,3.7323498,2,1,2024-04-18 00:29:31.092000+00:00,27454,1,1,1713361114
edcfd5a8042aeeb6be636cfe599690df,Gebroedersvandeveldestraat,51.0507705,3.7193099,7,1,2024-04-18 00:29:31.093000+00:00,27456,1,1,1713355186
905a85865efe20cca62cc8decd41ae50,Koophandelsplein,51.0504828,3.7204593,21,4,2024-04-18 00:29:31.237000+00:00,9494,1,1,1713386739
7cc58f9897bbc0c9b5eb09a9a2a86329,Recollettenlei 16,51.0499184,3.7195842,6,0,2024-04-18 00:29:31.400000+00:00,12200,1,1,1713393789
49d80b6a74d65d16f6e0f5bd0dfdb9bc,2de Korenmarkt,51.0550299,3.7220518,6,0,2024-04-18 00:29:31.212000+00:00,22585,1,1,1713196533
59429b338a7665dcdfcbd5270c3189a5,3de Korenmarkt,51.0554623,3.7221769,2,1,2024-04-18 00:29:31.213000+00:00,22586,1,1,1713365334
bfca79074190287c5ac31636a510bffc,Groentenmarkt ,51.0557623,3.722004,5,6,2024-04-18 00:29:31.322000+00:00,12023,1,1,1713390311
1721eed8c29811f61fb32b4ae493aea2,Laperre,51.0566891,3.7286189,3,1,2024-04-18 00:29:31.306000+00:00,22592,1,1,1713370532
33892e3dfaba2fa8af4f2c7028049c67,Vlasmarkt,51.0556282,3.7283088,8,4,2024-04-18 00:29:30.957000+00:00,22594,1,1,1713328419
f6196464c4c2396aa84ea5b6c2b9cdf4,2de François Laurentplein,51.0506663,3.728155,3,0,2024-04-18 00:29:31.127000+00:00,22601,1,1,1713395602
60a0fd290c05ab5abf19be4221c38d65,François Laurentplein,51.051422,3.7281736,6,0,2024-04-18 00:29:31.132000+00:00,22600,1,1,1713374385
d3f244f13f5e20ef59e3edf3f9287ab8,François Laurentplein 10,51.0505956,3.7278433,2,1,2024-04-18 00:29:31.304000+00:00,13127,1,1,1713332250
11bc96117914486849cfc05ca333757e,Predikherenlei ,51.0526566,3.7209716,12,0,2024-04-18 00:29:30.423000+00:00,12017,1,1,1713382432
a03b583a4c6d4ace9cbd619e1955e58f,Sint-Michielsbrug (bovenaan parkeren),51.053937,3.7211362,10,2,2024-04-18 00:29:30.511000+00:00,22547,1,1,1713375263
8df58ee2c013b59126c1efbfff9e4015,Jakobijnenstraat 4,51.0521876,3.7204115,6,0,2024-04-18 00:29:30.631000+00:00,16691,1,1,1713372093
1496a62a245749a209e74d8a3552b822,Kouter 29,51.0499047,3.7231159,13,3,2024-04-18 00:29:30.744000+00:00,12008,1,1,1713376403
f81a39e1457849b11d4b55d247bd70f5,De Post - Plein tegen zinloos geweld,51.0545363,3.7215992,5,1,2024-04-18 00:29:30.891000+00:00,23236,1,1,1713374610
7e14d0b62e3c42875d114aa46e370fd0,Oudburg 55,51.0591393,3.7248464,2,1,2024-04-18 00:29:30.351000+00:00,24168,1,1,1713374036
9745f941fc9abdd418b07cb6296f15c0,Sint-Veerleplein 4c,51.0567632,3.7213245,8,1,2024-04-18 00:29:31.404000+00:00,12201,1,1,1713392819
218ecf89b7207d4afc4b1bff57a62b39,Drabstraat 12,51.0555032,3.7202343,7,1,2024-04-18 00:29:31.312000+00:00,12024,1,1,1713388469
64d9119446f0766f7a6dfe098ab9711e,Campo Santo Plein,51.0646176,3.7484391,0,3,2024-04-18 00:29:30.438000+00:00,27654,1,1,1713384413
3a5f8976601a8e4523c2e09afb3f13ac,Vaartstraat 2/110,51.0708704,3.6935601,0,2,2024-04-18 00:29:31.140000+00:00,17065,1,1,1713288158
a9387400ac151451dada53dbc85135c8,Elfjulistraat 79,51.028539,3.7215449,2,0,2024-04-18 00:29:30.545000+00:00,27870,1,1,1713384021
af615593901f4c707b2f18e46dd7be6c,"The Office, Alides",51.0306982,3.73807,2,2,2024-04-18 00:29:30.764000+00:00,27913,1,1,1713266983
24df364027761819cd8c0c60da946a78,Alides,51.0312184,3.7338747,2,0,2024-04-18 00:29:30.766000+00:00,27914,1,1,1713288301
d99e34e88d920ada29975922318e1097,Sterre Comoc,51.0267548,3.7157201,3,0,2024-04-18 00:29:30.772000+00:00,27915,1,1,1711642673
585a9dd789a82b7b2efc962c88046239,Sterre s1-s2,51.027042,3.7170059,3,0,2024-04-18 00:29:30.789000+00:00,27916,1,1,1712313449
c54eb44c4ee6372ecdab621060253d67,Baudelo park,51.05798,3.7293022,10,1,2024-04-18 00:29:30.920000+00:00,26354,1,1,1713265813
0fe8b60308ef57c09804999d147c1b75,Malpertuusplein,51.0648747,3.6899615,3,0,2024-04-18 00:29:31.355000+00:00,28078,1,1,1713375707
fb07e35ebbc2e311fa433e5e929e5e23,Vlaanderenstraat 3,51.0511678,3.7289243,12,0,2024-04-18 00:29:30.434000+00:00,12013,1,1,1713366849
650d2175e33a916145247a356e72d7a4,Goedendagstraat,51.0830462,3.7281002,1,1,2024-04-18 00:29:30.495000+00:00,18458,1,1,1712827685
e43d661c281b9f3ab758adf5d1aaa6d3,rasphuisstraat 19,51.0545507,3.7117495,1,2,2024-04-18 00:29:31.016000+00:00,28170,1,1,1713387982
b2ea25d85b01372d388378f76ff342bb,Muinkkaai 1,51.047529,3.7289608,5,1,2024-04-18 00:29:30.939000+00:00,12046,1,1,1713382528
56ae05b2d0a5dbaa1b922a7cd4251c8c,Korenmarkt,51.0541922,3.7220109,21,9,2024-04-18 00:29:31.321000+00:00,12022,1,1,1713386576
4837fe40ddd7364168fc5766a060e6dc,BLOK B -Bertha De Vriese,51.0248082,3.7157704,6,0,2024-04-18 00:29:31.121000+00:00,28284,1,1,1711386355
9829170cd16ed6e9cda9cef83af4c6eb,Steendam 27/29,51.05723,3.7297606,16,0,2024-04-18 00:29:30.634000+00:00,16697,1,1,1713118155
10ff2e6c55afcbba5b973ce0b2655d98,St-John,51.0564071,3.7284633,2,1,2024-04-18 00:29:30.953000+00:00,22593,1,1,1713274430
91fdb96ef4f3943947534504ede62bae,Bij Sint-Jacobs 3F,51.0565567,3.7265888,1,1,2024-04-18 00:29:30.955000+00:00,22590,1,1,1713380296
231ee9c34523272a9d7971b2605178d3,Vrijdagsmarkt 36,51.0566856,3.7260831,10,2,2024-04-18 00:29:31.114000+00:00,13295,1,1,1713399083
078fb186eed47e641b13b45233963d9c,Stadhuis hoogpoort,51.0547416,3.725299,1,4,2024-04-18 00:29:31.204000+00:00,22588,1,1,1713369939
7e44262962a7ae7083b03d4d40be8120,Belfortstraat 18,51.0553011,3.726792,6,0,2024-04-18 00:29:31.208000+00:00,22589,1,1,1713117445
14473b2e08e9d3fa04ad2ff5ae86a936,Bij Sint-Jacobs 5,51.0566848,3.7268285,3,0,2024-04-18 00:29:31.307000+00:00,22591,1,1,1713308786
32d65b1576a27f221db7a9e1cd2f7067,Vrijdagsmarkt ,51.0573906,3.7252658,10,2,2024-04-18 00:29:31.315000+00:00,12026,1,1,1713387295
f76539c6f7db1b1ae75de42e9bea2e23,Bibliotheekstraat 1,51.0571073,3.7286481,4,2,2024-04-18 00:29:31.332000+00:00,12028,1,1,1713387093
32a39e2eafdfec534f7e1464f3a2709b,Stapelplein 31,51.0642826,3.7339905,6,0,2024-04-18 00:29:31.194000+00:00,12079,1,1,1713383424
8ccb9e87988d980a65b293559465106c,Ham 1,51.0570081,3.7329869,4,2,2024-04-18 00:29:30.965000+00:00,12027,1,1,1713281250
c7a33e9048543382212a9902050c99b9,Kleindokkaai zuid,51.0575622,3.7391434,3,2,2024-04-18 00:29:31.346000+00:00,12116,1,1,1713377615
128976b8ab791b64fb935e7861d30fcd,Kongostraat 7,51.0606404,3.7310502,2,1,2024-04-18 00:29:30.635000+00:00,16695,1,1,1713295382
3fa0fc23273ba6b0e9715ee6d1c6bfe9,schommelstraat 46,51.0642746,3.7074351,3,0,2024-04-18 00:29:31.334000+00:00,23926,1,1,1713387438
2f01326108355b3313a566408746fca6,Goudenleeuwplein 1,51.0539409,3.7251371,1,5,2024-04-18 00:29:31.314000+00:00,12025,1,1,1713361501
bfeab016f261b5c8b8e16dcc4fdb8ae8,Denise de weerdtpad,51.0643085,3.7316159,3,0,2024-04-18 00:29:30.547000+00:00,27879,1,1,1713383170
62c4fbd3bd3bd67fc308fc6215b9056a,Noorderlaan 10,51.0497677,3.6921909,3,0,2024-04-18 00:29:30.617000+00:00,14399,1,1,1713047313
0f070dedd2e6f89d15f5180d5e77fbd3,Jenny Montignypad,51.0537055,3.6911578,3,0,2024-04-18 00:29:31.253000+00:00,28483,1,1,1713358022
7b50c5e11ea7806c5acd67faec766831,Delhaize Watersportbaan,51.0477213,3.7075371,1,2,2024-04-18 00:29:31.255000+00:00,28482,1,1,1713389694
4b7cf8dd3184bac628596bb96541be2b,Lily Boeykensstraat,51.0537679,3.6880481,3,1,2024-04-18 00:29:31.267000+00:00,28484,1,1,1713362073
3007da6e68ee6d7666da692c8c7d672d,Elfnovemberlaan,51.0729584,3.6764147,2,1,2024-04-18 00:29:30.370000+00:00,28486,1,1,1712750410
9545faef8f05f1e04c1c3fe863d8f866,Mauriceclaeysplein,51.0720396,3.6805406,1,2,2024-04-18 00:29:30.371000+00:00,28485,1,1,1713154644
94badc4fa879e5966fd0a2261d057c4d,Schaverdijnstraat 43,51.0564994,3.6932704,3,0,2024-04-18 00:29:30.912000+00:00,13219,1,1,1713042542
4a2da4a9a871d905c90dd01a19a30362,Curcuskerk Malem,51.0524697,3.694065,2,1,2024-04-18 00:29:31.264000+00:00,28487,1,1,1713352931
38cdb34cfc82a1860bab64a1f78149bc,Van Peenestraat 2,51.0747188,3.701488,2,1,2024-04-18 00:29:31.269000+00:00,28488,1,1,1713359725
60bbbc2774116b2faaa9f7a8357fc35f,Pannestraat 1,51.0629757,3.7039096,2,0,2024-04-18 00:29:31.388000+00:00,12416,1,1,1713213725
d84b81badb9e1939412bd973a5491ea8,Kolveniersgang 133,51.0613672,3.715495,2,2,2024-04-18 00:29:30.659000+00:00,12402,1,1,1713368628
c961c25534b587be5324fbf45a4f39f0,Molenaarsstraat 125,51.0641446,3.7186509,1,2,2024-04-18 00:29:30.663000+00:00,12401,1,1,1713378225
1fd680ff48ed74e28e852392f5960c12,Opgeëistenlaan 457,51.0649386,3.7175553,8,0,2024-04-18 00:29:31.251000+00:00,12393,1,1,1713200401
25b9117c7543fb5fbb32dc2ff13e0d99,Tondelierlaan,51.066051,3.7155223,3,0,2024-04-18 00:29:31.268000+00:00,28489,1,1,1711930725
4fb2d710c4c0bcbfd820658a7cf3582b,Bombaystraat,51.0768428,3.7286531,3,1,2024-04-18 00:29:30.475000+00:00,28490,1,1,1713386732
2459061a75c4d843bac38e5962b579e4,De Waterspiegel,51.0858467,3.7272912,2,1,2024-04-18 00:29:31.168000+00:00,28491,1,1,1713355228
0f6728e92437a8e0bd6be2a5df846d1e,Visserij - Tweebruggenstraat,51.0489453,3.7378373,3,1,2024-04-18 00:29:30.455000+00:00,28494,1,1,1713390193
cd32c020839c22b3edbe6be8b23d268c,Gebroeders Van Eyckstraat,51.0532448,3.7336292,0,3,2024-04-18 00:29:30.482000+00:00,28493,1,1,1713342732
e5cfc96474e073b8409dfadb940aa9ed,Zalmstraat 71,51.0471478,3.7440942,2,2,2024-04-18 00:29:30.464000+00:00,28495,1,1,1713386163
7e50d19a9f3bd5105a2f384d85194519,Clarissenstraat,51.0440489,3.7360865,3,0,2024-04-18 00:29:30.468000+00:00,28496,1,1,1710834099
802a950e251aac934c7c0e382fbea282,Frederik Burvenichstraat 184,51.0406115,3.7557693,3,0,2024-04-18 00:29:31.319000+00:00,12768,1,1,1713057187
63b7edd173f2c591d31d6c353c47bc9e,Hendrik Waelputstraat14,51.0431988,3.7359775,3,0,2024-04-18 00:29:30.473000+00:00,28497,1,1,1713217207
1db0822ee66df4367df7cd46b9192aa9,Tuinwijklaan-Voskeslaan,51.0317333,3.707246,5,1,2024-04-18 00:29:31.185000+00:00,28502,1,1,1713382569
57c9a1470ab221967af26469f843acae,Rerum-Novarumplein,51.0232117,3.7203362,3,0,2024-04-18 00:29:31.186000+00:00,28503,1,1,1713093172
4b4315cfa207008c49fd231b5f8dd61d,Blok E artevelde,51.0419757,3.7243206,2,1,2024-04-18 00:29:31.333000+00:00,23906,1,1,1713336551
2a2ea60ba5d2b374589dcfab27a2160e,Zwijnaardsesteenweg 316d,51.0292757,3.7222556,2,2,2024-04-18 00:29:30.903000+00:00,13217,1,1,1713370671
bbe7a2ab620ae3320d04dedddcb9345d,Steenakker 78,51.0228408,3.7227056,3,0,2024-04-18 00:29:31.038000+00:00,28504,1,1,1713155350
d7e96d6450b9e19aefcd10b6bc1b5134,Adolf Baeyensstraat 186,51.0530727,3.7551516,2,1,2024-04-18 00:29:30.369000+00:00,13248,1,1,1712960007
c0a7097988f9176aa6ce60305b082284,Station Dampoort,51.0566701,3.7401091,20,3,2024-04-18 00:29:31.376000+00:00,17178,1,1,1713389352
17811174d4c7ed6b666c826fefd30903,Krommenelleboog,51.049723,3.7140122,3,0,2024-04-18 00:29:30.732000+00:00,28522,1,1,1713123183
de5ac9fc0737dbe60a2fda6017880118,Pieter Colpaertsteeg 52,51.0541799,3.7063884,3,0,2024-04-18 00:29:31.292000+00:00,28541,1,1,1713285289
d92e0942624a23c106b3fad7ba3ec18a,Coupure rechts 912,51.056075,3.7090817,3,1,2024-04-18 00:29:30.745000+00:00,28554,1,1,1713394148
3f41a259ee828855d58f51842c4c1142,Engelstraat 77/79,51.0547317,3.7506187,0,4,2024-04-18 00:29:30.974000+00:00,16685,1,1,1713387633
6910652fda628790ce2c55f352706a9c,Tarbotstraat 14,51.0449617,3.7410694,3,0,2024-04-18 00:29:30.560000+00:00,28567,1,1,1713367369
f6812b632313589325d1140b64d1b2f4,Armand Heinsstraat 61,51.0271622,3.7313799,1,3,2024-04-18 00:29:31.034000+00:00,12144,1,1,1713393584
e44ad2d4e378455b8be0c43103bfb7bb,De Pintelaan 137,51.0279458,3.7249487,3,0,2024-04-18 00:29:30.360000+00:00,13228,1,1,1713198930
b6444db9caf8058bc94fc207ebbea301,UGent Campus Dunant,51.0491181,3.7034175,7,9,2024-04-18 00:29:30.992000+00:00,12434,1,1,1713390281
adb778577785d1168ab93a67034668b5,Rozendaalken,51.0481605,3.7226288,3,0,2024-04-18 00:29:31.389000+00:00,28756,1,1,1713021062
bf64b71006b43dd162b7740c6e57a371,Amelia Earhartlaan Park Inside,51.0302737,3.6890922,2,1,2024-04-18 00:29:31.142000+00:00,28764,1,1,1713127135
9ed458708a7e717d92a58ec43375d61e,Residence Du Sud,51.0415554,3.7356781,3,0,2024-04-18 00:29:31.203000+00:00,28815,1,1,1713351507
3ad1c6be872e2c947e5da9e72893787d,Jules de Saint-Genoisstraat 112,51.0279846,3.7565222,1,1,2024-04-18 00:29:30.498000+00:00,28816,1,1,1712943705
6e0bc745f53a2806d9499b8737557d11,Skate & Parkour,51.0492256,3.6875757,6,10,2024-04-18 00:29:30.675000+00:00,12179,1,1,1713375195
e70ed60da01e0c5b3cfff1978212f92a,Frans Tavernierstraat,51.0486582,3.7207245,2,1,2024-04-18 00:29:30.680000+00:00,28826,1,1,1713203860
62f39a1526ab1e751dde2f508439439f,Nieuwbrugkaai 79,51.0548227,3.7335079,4,0,2024-04-18 00:29:31.346000+00:00,12115,1,1,1713385729
