station_id,station_name,latitude,longitude,empty_slots,free_bikes,timestamp,station_uid,bars,museums,restaurants,ratingbars,ratingmuseums,ratingrestaurants,pricebars,pricerestaurants,popularitybars,popularitymuseums,popularityrestaurants
fedd9729d9183b05bb4a3bd9da7d7de1,Nieuwland 1,51.0602571,3.7293461,2,1,2024-04-18 00:29:30.343000+00:00,23997,50.0,17.0,50.0,8.392000000000001,7.3,8.44,2.0,2.0,0.9970259345148181,0.5461501275332307,0.9971145990681446
360b8beb20716998aea9c9a9bbe9720f,IKEA,51.0236911,3.6892353,9,3,2024-04-18 00:29:30.349000+00:00,23991,5.0,0.0,13.0,7.0,0.0,6.8999999999999995,2.0,1.0,0.6981655426249389,0.0,0.7628178875107263
c41d2c76618e7fa70fb587d1c2f0497d,Opgeëistenlaan 401,51.0630685,3.7159931,2,4,2024-04-18 00:29:30.350000+00:00,12392,49.0,13.0,50.0,7.605714285714285,6.8,7.90204081632653,2.0,2.0,0.9372306798679517,0.5558222347509734,0.9965541029296002
0af3043c5906684b3afc97f387c94430,Land van Waaslaan 128,51.0585209,3.7475825,0,3,2024-04-18 00:29:30.361000+00:00,13169,41.0,2.0,50.0,7.533333333333332,5.3,7.639130434782608,2.0,2.0,0.7630712021421125,0.7160912601323319,0.7934645129034317
31578db5c5ecc8491f076cf2023ccc7d,Wittemolenstraat 40,51.0565756,3.7495297,2,1,2024-04-18 00:29:30.365000+00:00,13245,46.0,2.0,50.0,7.685714285714285,5.3,7.533333333333334,2.0,2.0,0.7559278796034297,0.7160912601323319,0.8471420441248431
dfb4810ce36bce22c088da09bc37132d,Groendreef 133,51.0655317,3.6993996,3,0,2024-04-18 00:29:30.368000+00:00,13162,50.0,1.0,50.0,8.15,6.5,7.459090909090909,2.0,2.0,0.6104508222879391,0.9960693998255431,0.7695548688381593
1a3bb31080ba77d41404c93e0c0f0299,Kogelstraat 2,51.0580561,3.7422591,0,3,2024-04-18 00:29:30.565000+00:00,13165,50.0,7.0,50.0,7.863157894736842,6.4,7.858823529411764,2.0,2.0,0.8108300534008468,0.727547975661128,0.892419154096547
aaa26c27fc316b71372ceb012d8890d7,Emanuel Hielstraat 105,51.0407663,3.7615006,0,4,2024-04-18 00:29:30.372000+00:00,16679,22.0,2.0,27.0,7.2,0.0,6.5875,2.0,1.0,0.8010651580941793,0.9854716720209349,0.8317972105123989
c88c6800155be87a311cdacd08762293,Rhino Boulder gym,51.0548977,3.6992427,2,1,2024-04-18 00:29:30.616000+00:00,18773,50.0,1.0,50.0,8.0,0.0,7.815384615384616,2.0,2.0,0.6264182605365615,0.24373976129183245,0.7894474288875177
1b3506fe59b23039bab3dc8f524f625a,Belgradostraat 67,51.0509493,3.7320597,1,1,2024-04-18 00:29:30.380000+00:00,12068,50.0,15.0,50.0,8.472000000000001,7.3,8.606,2.0,2.0,0.9974849477692913,0.7708460763142778,0.9975978129055592
1fcaa8749188138a506a8e3aa212814e,Kasteellaan 54,51.049469,3.7396381,3,0,2024-04-18 00:29:30.380000+00:00,12069,50.0,4.0,50.0,8.236363636363636,0.0,7.921951219512195,2.0,2.0,0.8797442716422356,0.995808778163096,0.9953075335616876
410f1baccd30d330aca8009211c62fbe,Coupure Links 501,51.0503505,3.7104104,12,0,2024-04-18 00:29:30.381000+00:00,12061,48.0,8.0,50.0,7.87948717948718,8.2,8.228,2.0,2.0,0.9698891213234309,0.7008412836870594,0.9973253834861605
acab2936b4d32b1cd7d5cda63597f0b0,Kortrijksepoortstraat,51.0438426,3.7215985,3,3,2024-04-18 00:29:30.382000+00:00,19787,50.0,19.0,50.0,8.156,7.949999999999999,8.416,2.0,2.0,0.9960071165670276,0.9185320174598784,0.9970776333425526
0546d825dfb50724ced5555d608abe99,Fratersplein 1,51.0618368,3.7243753,2,1,2024-04-18 00:29:30.383000+00:00,12067,50.0,17.0,50.0,8.324,7.3,8.476,2.0,2.0,0.9969215794736506,0.5906910197221454,0.9970191796268324
a1548171597de0c03c922c566938fa76,Koningin Elisabethlaan 18,51.0376269,3.7147088,3,0,2024-04-18 00:29:31.272000+00:00,12150,50.0,14.0,50.0,7.455555555555555,7.949999999999999,7.88,2.0,2.0,0.9638135331787333,0.8936190834154795,0.9865815479862988
6d9592273f520fc85d1201f1f153e850,HoGent Sporthal,51.0351449,3.7044468,5,0,2024-04-18 00:29:30.388000+00:00,20360,29.0,1.0,50.0,6.142857142857143,0.0,7.52258064516129,2.0,1.0,0.9493443749089665,0.9744537582707486,0.8123425100525499
2e6f52f47d12de5f800f3ec732114ecd,XIOR Student Housing ,51.0343421,3.7042949,5,1,2024-04-18 00:29:30.389000+00:00,20361,29.0,0.0,50.0,6.142857142857143,0.0,7.4875,2.0,1.0,0.9493443749089665,0.0,0.8124631406505968
c3f3cb05411a0e86ec58d50fe9f01be8,Parklaan 98,51.0344795,3.717256,2,1,2024-04-18 00:29:31.274000+00:00,12151,50.0,9.0,50.0,7.35625,7.9,7.759183673469387,2.0,2.0,0.9223867625470714,0.7439157252373962,0.9773698487330595
01b098a044c60e31c642865cf0ce1b3e,Ekkergemstraat 9,51.0525839,3.7088423,2,0,2024-04-18 00:29:30.390000+00:00,21848,50.0,7.0,50.0,7.7976190476190474,0.0,8.308,2.0,2.0,0.931755260302534,0.49301684644242566,0.9969899261749251
30659032c2a35a4d7311a0e1933d4e89,Hector van Wittenberghe,51.0587496,3.713344,3,0,2024-04-18 00:29:30.392000+00:00,21847,50.0,13.0,50.0,8.13,7.1,8.484,2.0,2.0,0.9966551603089164,0.5664462906622981,0.9971078441801587
0f5d523e22bc6d0a8cadcdfcb2d66105,Flixbus Ghent,51.053617,3.7403016,11,1,2024-04-18 00:29:30.393000+00:00,17222,39.0,4.0,36.0,8.052,0.0,7.92,2.0,2.0,0.9677698559339094,0.47969012616215984,0.9959223199701202
9fb7767ba19d7e665b92c41d329a37de,Vijfwindgatenstraat 23,51.0444101,3.7340243,3,0,2024-04-18 00:29:30.398000+00:00,16708,50.0,13.0,50.0,7.96530612244898,7.8,8.158,2.0,2.0,0.9916202157309109,0.9933315426674894,0.9963852839180478
11b81031b4ea4395876c7a7dbf4f14da,François Benardstraat 80,51.0419186,3.7316075,3,0,2024-04-18 00:29:30.408000+00:00,16705,50.0,18.0,50.0,8.062000000000001,7.866666666666667,8.027999999999999,2.0,2.0,0.9956114503329574,0.8436820522094335,0.9962816203221071
2caa169946b51c132094aa06e634fcad,Hubert Frère-Orbanlaan 634,51.0392616,3.7364216,6,0,2024-04-18 00:29:30.412000+00:00,16706,50.0,14.0,50.0,7.807317073170732,7.8,7.6121951219512205,2.0,2.0,0.9388318830712933,0.8049442987681638,0.9788595408803694
cd7001bfe1befebc9058bdc98b2c8086,Voetweg 19,51.0406669,3.7272728,2,1,2024-04-18 00:29:30.413000+00:00,16700,50.0,18.0,50.0,7.9375,7.95,8.07391304347826,2.0,2.0,0.9684033465948981,0.8576976711351114,0.9964249622364529
bb7ae494088165917b10648d1891f7f8,Lange Kruisstraat 31,51.0523184,3.7257917,6,0,2024-04-18 00:29:30.418000+00:00,14695,50.0,20.0,50.0,8.498,7.3,8.677999999999999,2.0,2.0,0.9975668042465375,0.6574422997822834,0.9976154713528923
fecd51be0c13ce728017a0127aae2152,Bisdomplein GF,51.0526166,3.7288539,16,0,2024-04-18 00:29:30.419000+00:00,12015,50.0,20.0,50.0,8.498,7.3,8.69,2.0,2.0,0.9975422313469353,0.6574422997822834,0.997522711316299
1c9dc37c9f4ad22a9af38194caccf874,Brouwerstraat 1,51.0552908,3.7164211,2,2,2024-04-18 00:29:30.420000+00:00,12014,50.0,15.0,50.0,8.37,7.1,8.544,2.0,2.0,0.9975437206135779,0.558559366616831,0.997825245197115
637df9d7130f3194044e9e1891c240e9,Reep,51.0535559,3.7308213,10,0,2024-04-18 00:29:30.428000+00:00,12016,50.0,18.0,50.0,8.522,7.3,8.684,2.0,2.0,0.9973736250877603,0.6708739335787077,0.9974676616386188
8ecf121c3ab53bb2d5a27f279c82d112,Alexianenplein 1,51.0521669,3.7174294,12,0,2024-04-18 00:29:30.429000+00:00,12011,50.0,15.0,50.0,8.49,7.6499999999999995,8.662,2.0,2.0,0.9974973937833755,0.6248906984660554,0.9976098334148884
8382d32e7725c746e331dfac37e28800,Ter Platen 32,51.0392373,3.7295442,5,1,2024-04-18 00:29:30.443000+00:00,12084,50.0,18.0,50.0,7.932608695652173,7.949999999999999,7.993181818181818,2.0,2.0,0.9672385273280429,0.8576976711351114,0.9951361083335106
ad2be11652d6624b4d4c2fbd413bf528,Tolhuislaan 77,51.0635508,3.7256125,1,1,2024-04-18 00:29:30.444000+00:00,12082,50.0,13.0,50.0,8.03265306122449,7.3,8.304,2.0,2.0,0.9961876901474374,0.49211985139246434,0.996743718486054
78e75ce0a100d0137b9e3025077cae83,Savaanstraat 78,51.0486187,3.7234384,3,1,2024-04-18 00:29:30.448000+00:00,12083,50.0,16.0,50.0,8.552,7.699999999999999,8.687999999999999,2.0,2.0,0.9976114290577197,0.8842662525087052,0.99780732080931
c3c97d972307186c9f2301d3fe97517e,Ham 155,51.0610287,3.7340166,8,0,2024-04-18 00:29:30.452000+00:00,12080,50.0,10.0,50.0,8.022448979591838,7.3,8.146,2.0,2.0,0.9962277407825033,0.6411957747377828,0.9963869859370678
1b8034523fc4ba1cb205dd612e37496f,Blekerijstraat 50,51.0596372,3.7323693,3,1,2024-04-18 00:29:30.454000+00:00,12081,50.0,14.0,50.0,8.384,7.3,8.426,2.0,2.0,0.9968687105078399,0.6012701316937218,0.9970364125694104
86933ae58845264c4df1d2380867bd48,Oude Houtlei 44,51.0529963,3.7167423,3,0,2024-04-18 00:29:31.154000+00:00,12121,50.0,16.0,50.0,8.466000000000001,7.1,8.66,2.0,2.0,0.9975743037678445,0.558559366616831,0.9977384422270918
48c3a40d383d13e41cf4d4f193d3b7fb,Hembysebolwerk,51.05695,3.7074666,6,0,2024-04-18 00:29:31.161000+00:00,23145,50.0,8.0,50.0,7.6380952380952385,0.0,7.957446808510638,2.0,2.0,0.7519290258068634,0.39325574963300214,0.9951717443567432
f7a6ee23fc0e844d63fd15d9b4175b92,Ottogracht 55,51.0588285,3.7267639,2,4,2024-04-18 00:29:30.479000+00:00,12124,50.0,19.0,50.0,8.344,7.3,8.522,2.0,2.0,0.9972997468246707,0.6271575025191816,0.9973459140905899
1ea7b39786ac4c6dc9d96572f92ce385,Ledebergplein 39,51.0374543,3.7412398,3,0,2024-04-18 00:29:30.480000+00:00,12088,46.0,3.0,50.0,7.766666666666667,0.0,7.422727272727273,2.0,2.0,0.8310655498763454,0.6879906601706274,0.8222822479416207
b06e8b3b970597d134c8e46daa306347,Artevelde Hogeschool Watersportbaan,51.0482402,3.7025284,1,2,2024-04-18 00:29:30.494000+00:00,23893,25.0,2.0,38.0,7.722222222222222,0.0,7.876470588235295,2.0,2.0,0.7233192055623603,0.6090967597812905,0.8470911774334239
63fd9646ea2067a76d5c3bbe85c60f0d,Kopenhagenstraat,51.0740496,3.7284415,3,0,2024-04-18 00:29:31.337000+00:00,21323,33.0,0.0,45.0,7.985714285714286,0.0,8.05625,2.0,2.0,0.6910592333012178,0.0,0.8261532041370562
b559c95a78c11f8c88120736ee3137cc,Campus Aula,51.0521984,3.7239713,6,0,2024-04-18 00:29:30.503000+00:00,22540,50.0,20.0,50.0,8.486,7.3,8.666,2.0,2.0,0.9977257302725359,0.6574422997822834,0.9977500372316661
afb911a0285187077bab05003f8e038e,Dukkeldamstraat,51.0780114,3.7300475,3,0,2024-04-18 00:29:31.220000+00:00,18457,16.0,0.0,19.0,7.233333333333333,0.0,7.625,2.0,1.0,0.5872864118095806,0.0,0.7327307122240424
36dda7b4926cb240dfa3a353945da2dd,Kajuitstraat,51.0731978,3.731295,2,1,2024-04-18 00:29:31.224000+00:00,18456,34.0,0.0,45.0,7.985714285714286,0.0,8.083333333333334,2.0,2.0,0.691508957634923,0.0,0.8160839677646555
d3ab81397ef1bc938d319bd75ea680c8,2de Gent-Sint-Pietersstation Noord,51.0370561,3.7102414,13,9,2024-04-18 00:29:30.520000+00:00,21444,39.0,9.0,50.0,6.55,8.0,7.415789473684211,2.0,2.0,0.906813128949216,0.8653193869084345,0.8594348233091504
5fa5584d4d8f8dce2071b928989eb476,Volderstraat b&b hotel,51.0522008,3.7222339,12,0,2024-04-18 00:29:30.526000+00:00,21333,50.0,21.0,50.0,8.488,7.599999999999999,8.677999999999999,2.0,2.0,0.9977266344701402,0.6836278044445608,0.9978176392996191
8d13d393ace4f1e7585cf637e2046c9b,Emile Moysonlaan,51.0479245,3.7475342,2,1,2024-04-18 00:29:30.528000+00:00,21330,48.0,4.0,50.0,8.19,0.0,7.408333333333334,2.0,2.0,0.790604197551698,0.9854716720209349,0.8461824777141885
b6ae4c0c1a89e82a6f20af66612af829,Brusselsesteenweg 316,51.0404691,3.7429901,6,0,2024-04-18 00:29:30.529000+00:00,13207,50.0,4.0,50.0,7.806666666666667,0.0,7.496,2.0,2.0,0.8324167153862216,0.9894528008850498,0.8339557581430972
ec41199bd91f06bd9c22c898898e2500,Moriaanstraat 70,51.0337461,3.7449185,2,1,2024-04-18 00:29:31.284000+00:00,13201,31.0,0.0,50.0,7.1,0.0,7.2,2.0,1.0,0.7346381029294684,0.0,0.7635306257047422
6e24e28ee6a13e80fd699b5274b459e8,Pannenkoekenhuis,51.052252,3.7232608,6,0,2024-04-18 00:29:30.548000+00:00,22539,50.0,21.0,50.0,8.488,7.3,8.677999999999999,2.0,2.0,0.9977266344701402,0.6574422997822834,0.9977653554028467
c79ad33e91a47217daba30120955cd8a,Lieven de Winnestraat 54,51.0490388,3.7142959,3,1,2024-04-18 00:29:30.577000+00:00,12198,50.0,13.0,50.0,8.328,8.2,8.476,2.0,2.0,0.9967569091334596,0.6899376103652959,0.9978293406803822
c78b3fa77fafe6a072047b34c934b394,Acaciapark,51.06047,3.698906,2,2,2024-04-18 00:29:30.553000+00:00,21538,50.0,2.0,50.0,8.15,6.5,7.404999999999999,2.0,2.0,0.6269595025849414,0.6199045805586878,0.7514021977320597
e96dc4d40ec649747b84ad88ce7452ac,Sparrestraat 23,51.0595685,3.6985802,3,0,2024-04-18 00:29:30.557000+00:00,21537,50.0,2.0,50.0,8.333333333333334,6.5,7.425,2.0,2.0,0.6391404803948685,0.6199045805586878,0.7788658702636002
06238d9c770ffff83eb825f2750b8c28,Meulesteedsesteenweg 146A,51.0760789,3.7304208,1,2,2024-04-18 00:29:31.135000+00:00,17067,20.0,0.0,24.0,7.625,0.0,8.033333333333333,2.0,1.5,0.6142423950411176,0.0,0.7425620649073912
15c1fe1e6905d3c2c75149c7fd8e9b1f,Gasmeterlaan 191,51.0673695,3.7227782,1,1,2024-04-18 00:29:31.136000+00:00,13181,50.0,5.0,50.0,7.9875,7.5,8.005555555555555,2.0,2.0,0.737050028721571,0.9983192562176882,0.9076570644426951
ca54282b0972fa7c46c9e0f7f1a0d8d1,Linnenstraat 127,51.0684514,3.691455,6,0,2024-04-18 00:29:30.568000+00:00,16628,29.0,1.0,42.0,8.9,6.5,7.373333333333333,2.0,2.0,0.647138374146331,0.9960693998255431,0.8257418979335664
d03c28fb2a0b6f1c59f713b00e78b298,SMAK - Stedelijk Museum voor Actuele Kunst,51.0382829,3.7231035,6,0,2024-04-18 00:29:30.581000+00:00,12050,50.0,17.0,50.0,7.8428571428571425,7.95,7.976,2.0,2.0,0.9068753058315427,0.8576976711351114,0.9949259089845328
739ceb4a3c815948b1a197efffb66085,Dronkey 2,51.0407704,3.7256633,12,3,2024-04-18 00:29:30.582000+00:00,12053,50.0,18.0,47.0,7.9375,7.949999999999999,8.08095238095238,2.0,2.0,0.9684033465948981,0.8576976711351114,0.9965575986322285
039374c72295ea6698c3626d478b85d0,Muinkkaai 119,51.0417154,3.7293423,10,2,2024-04-18 00:29:30.584000+00:00,12052,50.0,19.0,50.0,7.996,7.95,8.234,2.0,2.0,0.9844617364849051,0.8576976711351114,0.9963066187264643
7d770c78d187f3e02796b4e835f76809,Karel van Hulthemstraat 36,51.0441471,3.7230422,3,0,2024-04-18 00:29:30.585000+00:00,12054,50.0,18.0,50.0,8.28,7.949999999999999,8.5,2.0,2.0,0.9959615343701467,0.9134482228407085,0.9970592302618982
5ae9e5c04488fb16dd5963b238664aa5,STAM - Stadsmuseum Gent,51.0433045,3.7177672,24,0,2024-04-18 00:29:30.590000+00:00,12057,50.0,17.0,50.0,8.078000000000001,7.949999999999999,8.56,2.0,2.0,0.9769392911090782,0.9113608319004783,0.9966236197689509
15e9bcc8527d8e07220ea3e49bb774f3,Coupure Links 15,51.0466084,3.7194902,12,0,2024-04-18 00:29:30.591000+00:00,12056,50.0,15.0,50.0,8.246,7.949999999999999,8.324,2.0,2.0,0.9975030849094739,0.9906332810908052,0.9978251388209263
a5ccef3ac4c6523f8f7e124f2dbecccb,Gestichtstraat 3,51.0172252,3.7196675,6,0,2024-04-18 00:29:30.594000+00:00,16626,25.0,0.0,15.0,7.449999999999999,0.0,6.533333333333334,2.0,1.0,0.7758809942982362,0.0,0.8079440598016541
9ec306e6d7a56100f1a2a0770bcb1455,KASKCinema,51.045314,3.7145362,9,3,2024-04-18 00:29:30.598000+00:00,12058,50.0,11.0,50.0,7.897560975609756,7.949999999999999,8.106250000000001,2.0,2.0,0.9628334893517434,0.9921633991447354,0.9969396102376444
d9f901dfc763a6005c3a197242af2f83,Kiekenstraat 8,51.0642773,3.6979297,2,1,2024-04-18 00:29:30.604000+00:00,12192,50.0,1.0,50.0,8.15,6.5,7.482608695652174,2.0,2.0,0.6453525838776248,0.9960693998255431,0.7613758164372487
d8a61f7ed7a6fabd1b57d8af0030c2f6,Iepenstraat 2,51.0499168,3.7173279,2,2,2024-04-18 00:29:30.605000+00:00,12194,50.0,15.0,50.0,8.464,7.6499999999999995,8.696,2.0,2.0,0.9975079782141566,0.7179739977912435,0.9976245133289364
a20efc6130c6b5a9f7a227c73d427106,Brugsesteenweg 370,51.0685655,3.6850426,1,2,2024-04-18 00:29:30.608000+00:00,16588,22.0,0.0,28.0,7.75,0.0,7.33,2.0,1.0,0.6294046390655915,0.0,0.8148500465742705
1f7e478c3787e14b5f4ca1f1f831a3c1,Roodborstjesstraat,51.0811966,3.7048535,0,3,2024-04-18 00:29:30.975000+00:00,24255,11.0,0.0,26.0,0.0,0.0,7.76,2.0,2.0,0.6069825330298066,0.0,0.8396285242178058
f022ca854bd64064a98753391f68b1b6,Poel 15,51.0545287,3.7173127,12,0,2024-04-18 00:29:30.607000+00:00,12196,50.0,16.0,50.0,8.414,7.3,8.604,2.0,2.0,0.9972298576686595,0.5952060240835692,0.9977331234176542
37d89cc58470d6b3c7bd6f4644fce078,Van Den Heckestraat 7,51.0369233,3.7444712,2,0,2024-04-18 00:29:30.378000+00:00,16678,36.0,2.0,50.0,7.433333333333334,0.0,7.261904761904762,2.0,2.0,0.7475663545091794,0.9974150586132801,0.7994841818607322
0728885bea6c3898896362822e7f1591,Ekkergemstraat 34,51.0513956,3.7059044,3,0,2024-04-18 00:29:30.619000+00:00,16449,50.0,4.0,50.0,7.831578947368421,0.0,8.11025641025641,2.0,2.0,0.7067194647150181,0.7365841896616527,0.9871865625598366
14cb0473ca0b8a57edbdc25ae6679710,Sterre Hoofdingang,51.0265572,3.7141567,11,1,2024-04-18 00:29:30.621000+00:00,15560,19.0,0.0,43.0,5.8,0.0,7.08,2.0,1.0,0.8717932565474544,0.0,0.7914771138116249
6e81b69e9b5f71458f07d4ce5fa18fe0,Hector van Wittenberghestraat 55,51.059432,3.7123166,3,0,2024-04-18 00:29:30.629000+00:00,16692,50.0,10.0,50.0,7.795555555555556,7.1,8.202,2.0,2.0,0.9825094674807991,0.46869120815996546,0.9968908899431951
15c2c27d8a652ded0b756607b4577153,Papegaaistraat 59,51.0506871,3.7130943,3,0,2024-04-18 00:29:30.633000+00:00,16690,50.0,12.0,50.0,8.134,8.2,8.527999999999999,2.0,2.0,0.997043539774057,0.6565334482196171,0.997686956151735
ef142705ab7da9b328648e0f8e41fd8f,UGent Homes,51.0396756,3.7288916,14,2,2024-04-18 00:29:30.637000+00:00,16699,50.0,18.0,50.0,7.906382978723404,7.949999999999999,7.931914893617021,2.0,2.0,0.9680269876390868,0.8576976711351114,0.9953740718677531
7ea5cae4a25e429c7c341cb0e3dd2caf,Kouter 175,51.050446,3.7247839,6,6,2024-04-18 00:29:30.638000+00:00,16698,50.0,22.0,50.0,8.52,7.699999999999999,8.692,2.0,2.0,0.9975977597174648,0.7052984459958483,0.9976847222517712
67cf5356223b4cdd7d63037b97913d1b,Guldenvliesstraat 2-32,51.0590604,3.7075347,2,1,2024-04-18 00:29:30.640000+00:00,24241,50.0,8.0,50.0,7.764705882352941,6.5,7.989473684210527,2.0,2.0,0.6990048507542072,0.493724691331759,0.9781717688883949
daadc17d513fa4b17d65cc57eee230dc,Forelstraat 109,51.0487779,3.7430119,3,0,2024-04-18 00:29:30.657000+00:00,12373,48.0,3.0,49.0,7.953846153846153,0.0,7.681818181818182,2.0,2.0,0.8128906792170307,0.995808778163096,0.9439707195108115
a90475191431fa0504055cd3f9624f50,Gent-Sint-Pietersstation Noord,51.0360093,3.7119168,9,11,2024-04-18 00:29:30.653000+00:00,17180,40.0,9.0,50.0,6.55,8.0,7.463888888888889,2.0,2.0,0.9088826130132004,0.8653193869084345,0.8572623555943238
