station_id,station_name,latitude,longitude,empty_slots,free_bikes,timestamp,station_uid,bars,museums,restaurants,ratingbars,ratingmuseums,ratingrestaurants,pricebars,pricerestaurants,popularitybars,popularitymuseums,popularityrestaurants
d3f244f13f5e20ef59e3edf3f9287ab8,François Laurentplein 10,51.0505956,3.7278433,2,1,2024-04-18 00:29:31.304000+00:00,13127,50.0,21.0,50.0,8.504,7.466666666666666,8.654,2.0,2.0,0.9976337148692636,0.7640152844853875,0.9977198263940599
11bc96117914486849cfc05ca333757e,Predikherenlei ,51.0526566,3.7209716,12,0,2024-04-18 00:29:30.423000+00:00,12017,50.0,20.0,50.0,8.476,7.3,8.66,2.0,2.0,0.9977221666702125,0.6256190275907103,0.9978265748994746
a03b583a4c6d4ace9cbd619e1955e58f,Sint-Michielsbrug (bovenaan parkeren),51.053937,3.7211362,10,2,2024-04-18 00:29:30.511000+00:00,22547,50.0,19.0,50.0,8.476,7.3,8.616,2.0,2.0,0.9975838244367381,0.5952060240835692,0.9977309427057847
8df58ee2c013b59126c1efbfff9e4015,Jakobijnenstraat 4,51.0521876,3.7204115,6,0,2024-04-18 00:29:30.631000+00:00,16691,50.0,18.0,50.0,8.464,7.6499999999999995,8.66,2.0,2.0,0.9976833393613174,0.6255832279118027,0.9978265748994746
1496a62a245749a209e74d8a3552b822,Kouter 29,51.0499047,3.7231159,13,3,2024-04-18 00:29:30.744000+00:00,12008,50.0,21.0,50.0,8.532,7.699999999999999,8.65,2.0,2.0,0.9977421653936983,0.7277514201221199,0.9978539667680786
f81a39e1457849b11d4b55d247bd70f5,De Post - Plein tegen zinloos geweld,51.0545363,3.7215992,5,1,2024-04-18 00:29:30.891000+00:00,23236,50.0,19.0,50.0,8.472000000000001,7.3,8.602,2.0,2.0,0.9975656872965556,0.5952060240835692,0.9977465800055316
7e14d0b62e3c42875d114aa46e370fd0,Oudburg 55,51.0591393,3.7248464,2,1,2024-04-18 00:29:30.351000+00:00,24168,50.0,18.0,50.0,8.394,7.3,8.51,2.0,2.0,0.9969187073165543,0.6271575025191816,0.9971810841861157
9745f941fc9abdd418b07cb6296f15c0,Sint-Veerleplein 4c,51.0567632,3.7213245,8,1,2024-04-18 00:29:31.404000+00:00,12201,50.0,18.0,50.0,8.334,7.3,8.568,2.0,2.0,0.9974619705125205,0.6271575025191816,0.9977098802204115
218ecf89b7207d4afc4b1bff57a62b39,Drabstraat 12,51.0555032,3.7202343,7,1,2024-04-18 00:29:31.312000+00:00,12024,50.0,19.0,50.0,8.344,7.3,8.594,2.0,2.0,0.9977062102418995,0.5952060240835692,0.9977896091738825
64d9119446f0766f7a6dfe098ab9711e,Campo Santo Plein,51.0646176,3.7484391,0,3,2024-04-18 00:29:30.438000+00:00,27654,26.0,2.0,42.0,7.25,5.3,7.4363636363636365,2.0,1.5,0.6090503936381488,0.7160912601323319,0.7775234391533798
3a5f8976601a8e4523c2e09afb3f13ac,Vaartstraat 2/110,51.0708704,3.6935601,0,2,2024-04-18 00:29:31.140000+00:00,17065,26.0,2.0,37.0,0.0,6.5,7.209090909090909,2.0,1.5,0.6201733013173241,0.9960693998255431,0.8008453303941477
a9387400ac151451dada53dbc85135c8,Elfjulistraat 79,51.028539,3.7215449,2,0,2024-04-18 00:29:30.545000+00:00,27870,23.0,3.0,40.0,7.550000000000001,0.0,7.180952380952381,2.0,1.0,0.8214992156155766,0.5850433305675524,0.8332681312614983
af615593901f4c707b2f18e46dd7be6c,"The Office, Alides",51.0306982,3.73807,2,2,2024-04-18 00:29:30.764000+00:00,27913,30.0,1.0,40.0,7.3,0.0,7.285714285714286,2.0,1.5,0.7441199036001293,0.3785662617279748,0.8007817373108213
24df364027761819cd8c0c60da946a78,Alides,51.0312184,3.7338747,2,0,2024-04-18 00:29:30.766000+00:00,27914,39.0,5.0,50.0,7.45,0.0,7.57037037037037,2.0,2.0,0.7594214958807822,0.5850433305675524,0.8294921068867944
d99e34e88d920ada29975922318e1097,Sterre Comoc,51.0267548,3.7157201,3,0,2024-04-18 00:29:30.772000+00:00,27915,19.0,0.0,43.0,5.8,0.0,7.157142857142857,2.0,1.0,0.8717932565474544,0.0,0.793185424594071
585a9dd789a82b7b2efc962c88046239,Sterre s1-s2,51.027042,3.7170059,3,0,2024-04-18 00:29:30.789000+00:00,27916,21.0,0.0,44.0,5.8,0.0,7.159090909090909,2.0,1.0,0.8846465473835003,0.0,0.7976431088998371
c54eb44c4ee6372ecdab621060253d67,Baudelo park,51.05798,3.7293022,10,1,2024-04-18 00:29:30.920000+00:00,26354,50.0,19.0,50.0,8.357999999999999,7.3,8.49,2.0,2.0,0.9972837903963577,0.6271575025191816,0.997553613599132
0fe8b60308ef57c09804999d147c1b75,Malpertuusplein,51.0648747,3.6899615,3,0,2024-04-18 00:29:31.355000+00:00,28078,34.0,0.0,48.0,8.9,0.0,7.59375,2.0,2.0,0.6708550151237596,0.0,0.782438687424207
fb07e35ebbc2e311fa433e5e929e5e23,Vlaanderenstraat 3,51.0511678,3.7289243,12,0,2024-04-18 00:29:30.434000+00:00,12013,50.0,18.0,50.0,8.522,7.3,8.686,2.0,2.0,0.9974686190243176,0.7182847371444376,0.9973572963427867
650d2175e33a916145247a356e72d7a4,Goedendagstraat,51.0830462,3.7281002,1,1,2024-04-18 00:29:30.495000+00:00,18458,12.0,0.0,12.0,0.0,0.0,6.8,2.0,1.5,0.6391243644022722,0.0,0.8239194838627322
e43d661c281b9f3ab758adf5d1aaa6d3,rasphuisstraat 19,51.0545507,3.7117495,1,2,2024-04-18 00:29:31.016000+00:00,28170,50.0,11.0,50.0,8.144,7.1,8.54,2.0,2.0,0.9967228155649639,0.6168539109205795,0.9974862242835563
b2ea25d85b01372d388378f76ff342bb,Muinkkaai 1,51.047529,3.7289608,5,1,2024-04-18 00:29:30.939000+00:00,12046,50.0,14.0,50.0,8.366,8.0,8.47,2.0,2.0,0.9974886709358977,0.9916278140301075,0.9974220262536434
56ae05b2d0a5dbaa1b922a7cd4251c8c,Korenmarkt,51.0541922,3.7220109,21,9,2024-04-18 00:29:31.321000+00:00,12022,50.0,18.0,50.0,8.454,7.3,8.618,2.0,2.0,0.9977270599748952,0.6271575025191816,0.9978632746845946
4837fe40ddd7364168fc5766a060e6dc,BLOK B -Bertha De Vriese,51.0248082,3.7157704,6,0,2024-04-18 00:29:31.121000+00:00,28284,16.0,0.0,35.0,5.8,0.0,7.1000000000000005,2.0,1.0,0.8179198668170117,0.0,0.7965498172586019
9829170cd16ed6e9cda9cef83af4c6eb,Steendam 27/29,51.05723,3.7297606,16,0,2024-04-18 00:29:30.634000+00:00,16697,50.0,20.0,50.0,8.422,7.3,8.526,2.0,2.0,0.9972605471991148,0.6271575025191816,0.9976020679531094
10ff2e6c55afcbba5b973ce0b2655d98,St-John,51.0564071,3.7284633,2,1,2024-04-18 00:29:30.953000+00:00,22593,50.0,21.0,50.0,8.452,7.3,8.55,2.0,2.0,0.9973049592579197,0.6271575025191816,0.9977055187966726
91fdb96ef4f3943947534504ede62bae,Bij Sint-Jacobs 3F,51.0565567,3.7265888,1,1,2024-04-18 00:29:30.955000+00:00,22590,50.0,19.0,50.0,8.42,7.3,8.55,2.0,2.0,0.99736341297364,0.6271575025191816,0.9976863710826969
231ee9c34523272a9d7971b2605178d3,Vrijdagsmarkt 36,51.0566856,3.7260831,10,2,2024-04-18 00:29:31.114000+00:00,13295,50.0,19.0,50.0,8.372,7.3,8.544,2.0,2.0,0.997273684658426,0.6271575025191816,0.9976293534455247
078fb186eed47e641b13b45233963d9c,Stadhuis hoogpoort,51.0547416,3.725299,1,4,2024-04-18 00:29:31.204000+00:00,22588,50.0,20.0,50.0,8.476,7.3,8.658,2.0,2.0,0.9974392060081272,0.6271575025191816,0.9976664255473056
7e44262962a7ae7083b03d4d40be8120,Belfortstraat 18,51.0553011,3.726792,6,0,2024-04-18 00:29:31.208000+00:00,22589,50.0,20.0,50.0,8.44,7.3,8.604,2.0,2.0,0.9975317532923431,0.6271575025191816,0.9977423781460757
14473b2e08e9d3fa04ad2ff5ae86a936,Bij Sint-Jacobs 5,51.0566848,3.7268285,3,0,2024-04-18 00:29:31.307000+00:00,22591,50.0,19.0,50.0,8.38,7.3,8.544,2.0,2.0,0.997310490819735,0.6271575025191816,0.9976293534455247
32d65b1576a27f221db7a9e1cd2f7067,Vrijdagsmarkt ,51.0573906,3.7252658,10,2,2024-04-18 00:29:31.315000+00:00,12026,50.0,19.0,50.0,8.37,7.3,8.55,2.0,2.0,0.9973639448545838,0.6271575025191816,0.9976740846328959
f76539c6f7db1b1ae75de42e9bea2e23,Bibliotheekstraat 1,51.0571073,3.7286481,4,2,2024-04-18 00:29:31.332000+00:00,12028,50.0,20.0,50.0,8.41,7.3,8.536,2.0,2.0,0.9973229900219135,0.6271575025191816,0.9976550964832032
32a39e2eafdfec534f7e1464f3a2709b,Stapelplein 31,51.0642826,3.7339905,6,0,2024-04-18 00:29:31.194000+00:00,12079,42.0,7.0,39.0,7.751724137931035,7.5,8.0,2.0,2.0,0.965537344120892,0.5519102504095483,0.9955748869275666
8ccb9e87988d980a65b293559465106c,Ham 1,51.0570081,3.7329869,4,2,2024-04-18 00:29:30.965000+00:00,12027,50.0,14.0,50.0,8.378,7.3,8.443999999999999,2.0,2.0,0.9973343190860158,0.6012701316937218,0.9972902793438716
c7a33e9048543382212a9902050c99b9,Kleindokkaai zuid,51.0575622,3.7391434,3,2,2024-04-18 00:29:31.346000+00:00,12116,50.0,8.0,50.0,7.918181818181819,7.5,7.904166666666666,2.0,2.0,0.8999665446886369,0.5519102504095483,0.9952341871795417
128976b8ab791b64fb935e7861d30fcd,Kongostraat 7,51.0606404,3.7310502,2,1,2024-04-18 00:29:30.635000+00:00,16695,50.0,16.0,50.0,8.334,7.3,8.44,2.0,2.0,0.9968748271386932,0.5461501275332307,0.9970194455673043
3fa0fc23273ba6b0e9715ee6d1c6bfe9,schommelstraat 46,51.0642746,3.7074351,3,0,2024-04-18 00:29:31.334000+00:00,23926,50.0,2.0,50.0,7.933333333333334,6.5,7.473684210526316,2.0,1.0,0.6260690275088824,0.9960693998255431,0.7066537774184627
2f01326108355b3313a566408746fca6,Goudenleeuwplein 1,51.0539409,3.7251371,1,5,2024-04-18 00:29:31.314000+00:00,12025,50.0,21.0,50.0,8.488,7.3,8.677999999999999,2.0,2.0,0.9974537795459864,0.6574422997822834,0.9976513201285024
bfeab016f261b5c8b8e16dcc4fdb8ae8,Denise de weerdtpad,51.0643085,3.7316159,3,0,2024-04-18 00:29:30.547000+00:00,27879,50.0,8.0,50.0,7.969230769230769,7.3,8.1,2.0,2.0,0.9584236112588559,0.6411957747377828,0.9952111567346765
62c4fbd3bd3bd67fc308fc6215b9056a,Noorderlaan 10,51.0497677,3.6921909,3,0,2024-04-18 00:29:30.617000+00:00,14399,25.0,0.0,25.0,7.5249999999999995,0.0,7.8,1.0,1.5,0.8132814217532214,0.0,0.7673156500648894
0f070dedd2e6f89d15f5180d5e77fbd3,Jenny Montignypad,51.0537055,3.6911578,3,0,2024-04-18 00:29:31.253000+00:00,28483,30.0,0.0,26.0,7.671428571428571,0.0,7.840000000000001,2.0,2.0,0.7595254558219687,0.0,0.7674068676467459
7b50c5e11ea7806c5acd67faec766831,Delhaize Watersportbaan,51.0477213,3.7075371,1,2,2024-04-18 00:29:31.255000+00:00,28482,44.0,3.0,46.0,7.99,8.2,8.067567567567568,2.0,2.0,0.7661510967385061,0.7386824599848237,0.9950247740893504
4b7cf8dd3184bac628596bb96541be2b,Lily Boeykensstraat,51.0537679,3.6880481,3,1,2024-04-18 00:29:31.267000+00:00,28484,23.0,0.0,19.0,7.125,0.0,7.56,2.0,1.5,0.8573880922494309,0.0,0.7884472185899755
3007da6e68ee6d7666da692c8c7d672d,Elfnovemberlaan,51.0729584,3.6764147,2,1,2024-04-18 00:29:30.370000+00:00,28486,15.0,2.0,17.0,7.75,0.0,7.159999999999999,2.0,1.0,0.665936596752183,0.8137725251579686,0.7524223852732804
9545faef8f05f1e04c1c3fe863d8f866,Mauriceclaeysplein,51.0720396,3.6805406,1,2,2024-04-18 00:29:30.371000+00:00,28485,17.0,2.0,18.0,7.75,0.0,7.233333333333333,2.0,1.0,0.6593728059911069,0.8137725251579686,0.7766611971576283
94badc4fa879e5966fd0a2261d057c4d,Schaverdijnstraat 43,51.0564994,3.6932704,3,0,2024-04-18 00:29:30.912000+00:00,13219,47.0,0.0,50.0,7.875,0.0,7.670588235294118,2.0,2.0,0.661032988034495,0.0,0.7679393257379226
4a2da4a9a871d905c90dd01a19a30362,Curcuskerk Malem,51.0524697,3.694065,2,1,2024-04-18 00:29:31.264000+00:00,28487,29.0,1.0,27.0,7.8500000000000005,0.0,7.788888888888888,2.0,1.0,0.7679136393776284,0.24373976129183245,0.7782004542769814
38cdb34cfc82a1860bab64a1f78149bc,Van Peenestraat 2,51.0747188,3.701488,2,1,2024-04-18 00:29:31.269000+00:00,28488,16.0,2.0,23.0,0.0,6.5,7.3999999999999995,2.0,2.0,0.591753451907325,0.9960693998255431,0.736389726523615
60bbbc2774116b2faaa9f7a8357fc35f,Pannestraat 1,51.0629757,3.7039096,2,0,2024-04-18 00:29:31.388000+00:00,12416,50.0,1.0,50.0,8.15,6.5,7.44,2.0,1.5,0.6259210050422314,0.9960693998255431,0.7362166244707785
d84b81badb9e1939412bd973a5491ea8,Kolveniersgang 133,51.0613672,3.715495,2,2,2024-04-18 00:29:30.659000+00:00,12402,50.0,15.0,50.0,7.874,7.033333333333334,8.216000000000001,2.0,2.0,0.9961247154436951,0.6049885704694973,0.9971108759015382
c961c25534b587be5324fbf45a4f39f0,Molenaarsstraat 125,51.0641446,3.7186509,1,2,2024-04-18 00:29:30.663000+00:00,12401,50.0,14.0,50.0,7.868421052631579,7.3,8.27,2.0,2.0,0.910506829351318,0.5561034667999915,0.9956512882156459
1fd680ff48ed74e28e852392f5960c12,Opgeëistenlaan 457,51.0649386,3.7175553,8,0,2024-04-18 00:29:31.251000+00:00,12393,29.0,10.0,35.0,7.909523809523809,6.8,8.109375,2.0,2.0,0.9814247228900282,0.49357411836934423,0.9955777138845241
25b9117c7543fb5fbb32dc2ff13e0d99,Tondelierlaan,51.066051,3.7155223,3,0,2024-04-18 00:29:31.268000+00:00,28489,36.0,5.0,38.0,7.8500000000000005,6.5,7.953333333333333,2.0,2.0,0.6672925132438355,0.5675098752561893,0.9921985284435554
4fb2d710c4c0bcbfd820658a7cf3582b,Bombaystraat,51.0768428,3.7286531,3,1,2024-04-18 00:29:30.475000+00:00,28490,19.0,0.0,23.0,7.625,0.0,7.859999999999999,2.0,2.0,0.5899746425760057,0.0,0.7289714959092445
2459061a75c4d843bac38e5962b579e4,De Waterspiegel,51.0858467,3.7272912,2,1,2024-04-18 00:29:31.168000+00:00,28491,11.0,0.0,15.0,0.0,0.0,6.671428571428572,2.0,1.0,0.6553807070825266,0.0,0.8234024512619761
0f6728e92437a8e0bd6be2a5df846d1e,Visserij - Tweebruggenstraat,51.0489453,3.7378373,3,1,2024-04-18 00:29:30.455000+00:00,28494,31.0,7.0,31.0,8.179166666666667,0.0,8.135714285714286,2.0,2.0,0.995755675855968,0.9945996354842599,0.9966259874970231
cd32c020839c22b3edbe6be8b23d268c,Gebroeders Van Eyckstraat,51.0532448,3.7336292,0,3,2024-04-18 00:29:30.482000+00:00,28493,50.0,15.0,50.0,8.458,7.3,8.558,2.0,2.0,0.9973716571282684,0.6500891565431994,0.9974723421909241
e5cfc96474e073b8409dfadb940aa9ed,Zalmstraat 71,51.0471478,3.7440942,2,2,2024-04-18 00:29:30.464000+00:00,28495,48.0,4.0,49.0,7.883333333333333,0.0,7.722222222222222,2.0,1.5,0.7796023658064379,0.9854716720209349,0.9303354750406002
7e50d19a9f3bd5105a2f384d85194519,Clarissenstraat,51.0440489,3.7360865,3,0,2024-04-18 00:29:30.468000+00:00,28496,50.0,11.0,50.0,7.924489795918368,7.8,7.876595744680851,2.0,2.0,0.9911151415867071,0.9933315426674894,0.9961929025806863
802a950e251aac934c7c0e382fbea282,Frederik Burvenichstraat 184,51.0406115,3.7557693,3,0,2024-04-18 00:29:31.319000+00:00,12768,30.0,2.0,50.0,7.966666666666666,0.0,7.071428571428571,2.0,2.0,0.8600199207676403,0.9854716720209349,0.7781057773134445
63b7edd173f2c591d31d6c353c47bc9e,Hendrik Waelputstraat14,51.0431988,3.7359775,3,0,2024-04-18 00:29:30.473000+00:00,28497,50.0,10.0,50.0,7.964583333333334,7.8,7.872727272727272,2.0,2.0,0.9902270067868009,0.9933315426674894,0.9960221687977363
1db0822ee66df4367df7cd46b9192aa9,Tuinwijklaan-Voskeslaan,51.0317333,3.707246,5,1,2024-04-18 00:29:31.185000+00:00,28502,29.0,0.0,50.0,5.866666666666666,0.0,7.5625,2.0,1.0,0.9364799212973798,0.0,0.8045749739378337
57c9a1470ab221967af26469f843acae,Rerum-Novarumplein,51.0232117,3.7203362,3,0,2024-04-18 00:29:31.186000+00:00,28503,14.0,0.0,28.0,5.8,0.0,7.013333333333334,2.0,1.0,0.8152145873667638,0.0,0.8388194125088579
4b4315cfa207008c49fd231b5f8dd61d,Blok E artevelde,51.0419757,3.7243206,2,1,2024-04-18 00:29:31.333000+00:00,23906,50.0,18.0,50.0,7.99,7.95,8.214,2.0,2.0,0.9843683913792737,0.8576976711351114,0.9967672808118632
2a2ea60ba5d2b374589dcfab27a2160e,Zwijnaardsesteenweg 316d,51.0292757,3.7222556,2,2,2024-04-18 00:29:30.903000+00:00,13217,24.0,8.0,40.0,7.333333333333333,7.9,7.1695652173913045,2.0,1.0,0.7974267599940429,0.7439157252373962,0.8505411048790839
bbe7a2ab620ae3320d04dedddcb9345d,Steenakker 78,51.0228408,3.7227056,3,0,2024-04-18 00:29:31.038000+00:00,28504,18.0,0.0,29.0,5.4,0.0,6.766666666666667,2.0,1.5,0.7877037990482877,0.0,0.8336988537374682
d7e96d6450b9e19aefcd10b6bc1b5134,Adolf Baeyensstraat 186,51.0530727,3.7551516,2,1,2024-04-18 00:29:30.369000+00:00,13248,35.0,3.0,50.0,7.383333333333333,5.3,7.321052631578947,2.0,1.5,0.7833746046718498,0.8093304328092533,0.8033923898474565
c0a7097988f9176aa6ce60305b082284,Station Dampoort,51.0566701,3.7401091,20,3,2024-04-18 00:29:31.376000+00:00,17178,50.0,9.0,50.0,7.845454545454545,7.5,7.923809523809524,2.0,2.0,0.9478404858023247,0.529115162861945,0.9953405101802012
17811174d4c7ed6b666c826fefd30903,Krommenelleboog,51.049723,3.7140122,3,0,2024-04-18 00:29:30.732000+00:00,28522,50.0,13.0,50.0,8.304,8.2,8.522,2.0,2.0,0.9968037678446057,0.6565334482196171,0.9979366210667405
de5ac9fc0737dbe60a2fda6017880118,Pieter Colpaertsteeg 52,51.0541799,3.7063884,3,0,2024-04-18 00:29:31.292000+00:00,28541,50.0,5.0,50.0,7.685714285714286,0.0,8.035714285714286,2.0,2.0,0.7210584962661958,0.48543975916430865,0.9880758143097249
d92e0942624a23c106b3fad7ba3ec18a,Coupure rechts 912,51.056075,3.7090817,3,1,2024-04-18 00:29:30.745000+00:00,28554,47.0,9.0,50.0,7.805405405405406,0.0,8.25,2.0,2.0,0.9718362102696498,0.49301684644242566,0.9970169989149629
3f41a259ee828855d58f51842c4c1142,Engelstraat 77/79,51.0547317,3.7506187,0,4,2024-04-18 00:29:30.974000+00:00,16685,46.0,2.0,50.0,7.625,5.3,7.57391304347826,2.0,2.0,0.7801037113288459,0.7160912601323319,0.8151673829330042
6910652fda628790ce2c55f352706a9c,Tarbotstraat 14,51.0449617,3.7410694,3,0,2024-04-18 00:29:30.560000+00:00,28567,50.0,5.0,50.0,7.945454545454546,0.0,7.491428571428571,2.0,2.0,0.8388116715954301,0.9966119183881881,0.9641205880475714
f6812b632313589325d1140b64d1b2f4,Armand Heinsstraat 61,51.0271622,3.7313799,1,3,2024-04-18 00:29:31.034000+00:00,12144,18.0,1.0,28.0,5.4,0.0,7.038461538461538,2.0,1.0,0.6943096103522033,0.3785662617279748,0.8232370274237815
e44ad2d4e378455b8be0c43103bfb7bb,De Pintelaan 137,51.0279458,3.7249487,3,0,2024-04-18 00:29:30.360000+00:00,13228,19.0,3.0,32.0,7.550000000000001,0.0,7.055555555555555,2.0,1.0,0.7926917785389586,0.5850433305675524,0.864588980747377
b6444db9caf8058bc94fc207ebbea301,UGent Campus Dunant,51.0491181,3.7034175,7,9,2024-04-18 00:29:30.992000+00:00,12434,37.0,2.0,50.0,7.781818181818181,0.0,7.952173913043478,2.0,2.0,0.7008512089653852,0.6090967597812905,0.9093121170116256
adb778577785d1168ab93a67034668b5,Rozendaalken,51.0481605,3.7226288,3,0,2024-04-18 00:29:31.389000+00:00,28756,50.0,15.0,50.0,8.53,8.0,8.662,2.0,2.0,0.9975808990915473,0.8700073000659533,0.9978626364274621
bf64b71006b43dd162b7740c6e57a371,Amelia Earhartlaan Park Inside,51.0302737,3.6890922,2,1,2024-04-18 00:29:31.142000+00:00,28764,3.0,0.0,14.0,0.0,0.0,7.633333333333333,2.5,1.0,0.5920845477948216,0.0,0.7666398953258302
9ed458708a7e717d92a58ec43375d61e,Residence Du Sud,51.0415554,3.7356781,3,0,2024-04-18 00:29:31.203000+00:00,28815,50.0,13.0,50.0,7.925531914893617,7.8,7.865306122448979,2.0,2.0,0.9743244580133182,0.8703784864795864,0.994424451630747
3ad1c6be872e2c947e5da9e72893787d,Jules de Saint-Genoisstraat 112,51.0279846,3.7565222,1,1,2024-04-18 00:29:30.498000+00:00,28816,20.0,0.0,20.0,7.333333333333333,0.0,6.8125,2.0,1.0,0.760246072672939,0.0,0.8686957149011765
6e0bc745f53a2806d9499b8737557d11,Skate & Parkour,51.0492256,3.6875757,6,10,2024-04-18 00:29:30.675000+00:00,12179,18.0,0.0,13.0,6.92,0.0,7.4,1.0,1.5,0.8671427001113404,0.0,0.8605235304129524
e70ed60da01e0c5b3cfff1978212f92a,Frans Tavernierstraat,51.0486582,3.7207245,2,1,2024-04-18 00:29:30.680000+00:00,28826,50.0,17.0,50.0,8.51,7.699999999999999,8.692,2.0,2.0,0.9977269535987066,0.7877142271383064,0.9977295066272366
62f39a1526ab1e751dde2f508439439f,Nieuwbrugkaai 79,51.0548227,3.7335079,4,0,2024-04-18 00:29:31.346000+00:00,12115,50.0,15.0,50.0,8.464,7.3,8.422,2.0,2.0,0.9972318256281514,0.6500891565431994,0.997565900048933
