station_id,station_name,latitude,longitude,empty_slots,free_bikes,e_bikes,timestamp,station_uid,station_number,station_online_status,num_restaurants,highest_rated_restaurant,most_popular_restaurant,num_bars,highest_rated_bar,most_popular_bar,num_museums,highest_rated_museum,most_popular_museum,num_hotels,highest_rated_hotel,most_popular_hotel
b371ef2499d92f6f39aecd14aa834f73,NANDAN KANAN PARK,23.222624,77.424051,2,4,0,2024-04-17 00:16:33.608000+00:00,122,9871,True,50,{'Sagar Gaire': 7.5},{'The Garlic Bread': 0.875438596491228},1,{'Coffee And U': 6.5},{'Coffee And U': 0.27587719298245617},1,0,{'Regional Science Museum': 0.1736842105263158},10,0,{'OYO 4229 Rishi Homes Stay': 0.3796052631578947}
9ca6adc741b5a7e4e2914913ba967604,FOUNTAIN PARK MINAAL,23.275564,77.454774,3,3,0,2024-04-17 00:16:33.607000+00:00,119,9868,True,21,0,{'Mughal Restaurant': 0.9438596491228071},0,0,0,0,0,0,2,0,{'Hotel Awadh Palace': 0.3875}
154a47ad488f8c67ea69615613277002,AVADHPURI TIRAHA,23.230224,77.485648,1,5,0,2024-04-17 00:16:33.616000+00:00,131,9880,True,25,0,0,0,0,0,0,0,0,1,0,0
36761a60c92613a6e5f7abc3e89e3b8c,AKRITI BLUE SKY,23.167347,77.438082,5,3,0,2024-04-17 00:16:33.609000+00:00,117,9866,True,9,0,0,0,0,0,0,0,0,1,0,0
e2a4ce935da75f9eb2d0730033ddc5bb,VARDHMAAN PARK,23.249605,77.395605,0,0,1,2024-04-17 00:16:33.612000+00:00,75,9823,True,47,0,{'Hotel Afghan': 0.8682017543859649},0,0,0,1,0,0,22,0,{'The Ten': 0.9855263157894737}
0dbfb7907fd0bb62822f16e53057697f,J.K SQUARE ,23.251645,77.456501,0,6,0,2024-04-17 00:16:33.625000+00:00,124,9873,True,50,"{""Domino's Pizza"": 6.5}","{""Domino's Pizza"": 0.9986842105263158}",0,0,0,0,0,0,13,0,{'Hotel Bumchik': 0.8274122807017544}
3471c5244ee7fe79b69c956189f52019,BOULEVARD STREET 2,23.227577,77.401237,4,0,0,2024-04-17 00:16:33.613000+00:00,351,9897,True,50,{'Indian Coffee House': 6.8},"{""Domino's Pizza"": 0.9962719298245614}",0,0,0,0,0,0,49,0,{'Saral Hotel': 0.7629385964912281}
badd2d175a50a6e6470c8f3377a25221,SMART CITY,23.231724,77.457836,0,6,0,2024-04-17 00:16:33.626000+00:00,130,9879,True,9,0,{'Nema Protiens': 0.8245614035087719},0,0,0,0,0,0,3,0,0
ee59f14018c5931d18431ea0242666fc,MINAAL SHOPPING MALL,23.268475,77.45751,4,2,0,2024-04-17 00:16:33.605000+00:00,120,9869,True,37,0,{'Sagar Gaire': 0.9609649122807018},0,0,0,0,0,0,4,0,0
cc3a164b4a08cac228675aaea6e49462,Van Vihar gate no. 1 E-bike,23.24165,77.37443,17,0,2,2024-04-17 00:16:33.644000+00:00,419,9703,True,8,{'Wind and Waves': 7.9},{'Wind and Waves': 0.9789939940916575},1,{'Wind and Waves': 7.9},{'Wind and Waves': 0.9789939940916575},0,0,0,5,0,{'The Bhopal Grande': 0.6257803155940509}
0eca236df5962b877730fac486a4b756,HOSHANGABAAD ROAD 4,23.187359,77.452427,4,2,0,2024-04-17 00:16:33.618000+00:00,58,9804,True,50,0,{'Sharma andVishnu fast food': 0.9914473684210526},4,0,{'Black Mamba Pub and Club': 0.8598684210526316},0,0,0,16,0,0
a9d6f5609b054c36e690acb0e2f46872,SAKET NAGAR AIIMS ROAD 2,23.211058,77.454529,2,4,0,2024-04-17 00:16:33.624000+00:00,108,9857,True,34,0,0,0,0,0,0,0,0,4,0,0
532f8ef5431c093d67083eea6f1de05e,VAN VIHAR (RAMU GATE),23.217862,77.369535,4,6,0,2024-04-17 00:16:33.620000+00:00,99,9847,True,9,0,{'Under The Jamun Tree - Jehan Numa Retreat': 0.9564159743118572},0,0,0,0,0,0,5,{'Jehan Numa Retreat': 8.4},{'Jehan Numa Retreat': 0.9790498447832202}
6e152240f34b587a06f83416834ce336,RCVP NORONHA ACADEMY,23.208461,77.427461,2,4,0,2024-04-17 00:16:33.610000+00:00,100,9848,True,50,{'Rainbow Treat': 6.8},{'Smack': 0.9646929824561403},5,{'Coffee And U': 6.5},{'Molecule': 0.8706140350877193},3,0,{'Regional Museum of Natural History': 0.39013157894736844},12,0,0
2c113ce0f1ef9d2829e91458945cfeb5,HOSHANGABAAD ROAD 2,23.2007,77.447476,0,6,0,2024-04-17 00:16:33.597000+00:00,56,9802,True,23,0,{'Bawarchi Restaurant': 0.07302631578947369},0,0,0,0,0,0,4,0,0
5759c2998c6735949fb0198f29ab47c1,KAMLA NEHRU GIRLS SCHOOL T.T. NAGAR,23.23295,77.401322,3,3,0,2024-04-17 00:16:33.636000+00:00,70,9818,True,50,{'Indian Coffee House': 6.8},"{""Domino's Pizza"": 0.9962719298245614}",0,0,0,1,0,0,50,0,{'Gandhi Dham': 0.9206140350877193}
b8bebc0ae584bc8f79d072e235d98809,DANISH SQUARE ,23.18573,77.453916,4,2,0,2024-04-17 00:16:33.617000+00:00,132,9881,True,50,0,{'Sharma andVishnu fast food': 0.9914473684210526},4,0,{'Black Mamba Pub and Club': 0.8598684210526316},0,0,0,14,0,0
fd59f6628fd35c859f6aed6a7610b0c9,Boat Club E-bike,23.24428884650912,77.3871337835708,19,0,1,2024-04-17 00:16:33.635000+00:00,420,9704,True,29,{'La Kuchina': 8.1},{'Wind and Waves': 0.9789939940916575},7,{'Wind and Waves': 7.9},{'Wind and Waves': 0.9789939940916575},2,0,0,23,{'Jehan Numa Palace': 8.4},{'Jehan Numa Palace': 0.9927631578947368}
46aac9a62b762db21422368d4eb01577,SMART PARKING T.T. NAGAR,23.233769,77.39904,4,4,0,2024-04-17 00:16:33.628000+00:00,102,9851,True,50,{'Indian Coffee House': 6.8},"{""Domino's Pizza"": 0.9962719298245614}",0,0,0,0,0,0,50,0,{'Gandhi Dham': 0.9206140350877193}
e85ab58cdec77caa1d4a8ee085e9436f,BOULEVARD STREET 1,23.227344,77.401239,5,0,-1,2024-04-17 00:16:33.634000+00:00,352,9892,True,50,{'Indian Coffee House': 6.8},"{""Domino's Pizza"": 0.9962719298245614}",0,0,0,0,0,0,46,0,{'Saral Hotel': 0.7629385964912281}
484b84f4d0b6613dd2c238d0e9299d16,MOGLI PARK MINAAL,23.274505,77.460654,3,3,0,2024-04-17 00:16:33.621000+00:00,121,9870,True,40,0,{'Sagar Gaire': 0.9609649122807018},0,0,0,0,0,0,3,0,{'Hotel Awadh Palace': 0.3875}
d3e108ba4fd1228c3e99528fe66173b0,BEEMA HOSPITAL SECTOR C,23.25004,77.467072,0,6,0,2024-04-17 00:16:33.629000+00:00,125,9874,True,50,"{""Domino's Pizza"": 6.5}","{""Domino's Pizza"": 0.9986842105263158}",0,0,0,0,0,0,11,0,{'Hotel Bumchik': 0.8274122807017544}
cb4b32b07a47f4c1ba54e80d2c324156,VAN VIHAR GATE NO. 1,23.24165,77.374374,3,7,0,2024-04-17 00:16:33.607000+00:00,76,9824,True,8,{'Wind and Waves': 7.9},{'Wind and Waves': 0.9789939940916575},1,{'Wind and Waves': 7.9},{'Wind and Waves': 0.9789939940916575},0,0,0,5,0,{'The Bhopal Grande': 0.6257803155940509}
4d41afc86e8032eac39be5b983a8d0b1,BOAT CLUB 2,23.242482,77.381173,8,2,0,2024-04-17 00:16:33.626000+00:00,74,9822,True,20,{'La Kuchina': 8.1},{'Wind and Waves': 0.9789939940916575},7,{'Wind and Waves': 7.9},{'Wind and Waves': 0.9789939940916575},3,0,{'Madhya Pradesh Tribal Museum': 0.9839912280701755},19,{'Jehan Numa Palace': 8.4},{'Jehan Numa Palace': 0.9927631578947368}
0d355d98a3df97a921255dcc6962865b,BOAT CLUB 1,23.244284,77.387085,0,11,0,2024-04-17 00:16:33.647000+00:00,73,9821,True,29,{'La Kuchina': 8.1},{'Wind and Waves': 0.9789939940916575},7,{'Wind and Waves': 7.9},{'Wind and Waves': 0.9789939940916575},2,0,0,23,{'Jehan Numa Palace': 8.4},{'Jehan Numa Palace': 0.9927631578947368}
3c09b223b64789641c257e8856dc4a3c,HOSHANGABAAD ROAD 6,23.178594,77.458004,6,0,0,2024-04-17 00:16:33.637000+00:00,89,9837,True,50,0,{'Sharma andVishnu fast food': 0.9914473684210526},3,0,"{'Sheesha, The Sky Lounge, Aashima Mall': 0.44144736842105264}",0,0,0,19,0,{'Hotel Nandan Palace': 0.7153508771929824}
3fade2587dd5a43322deb4a5aa00ff1c,HOSHANGABAAD ROAD 3,23.192864,77.450197,2,8,0,2024-04-17 00:16:33.606000+00:00,57,9803,True,48,0,{'Chai Ho Jaye': 0.8076754385964913},1,0,{'Black Mamba Pub and Club': 0.8598684210526316},0,0,0,9,0,0
f0044ca74a66d13f30856f95f1ba0aab,BITTAN SQUARE,23.217316,77.430646,0,6,0,2024-04-17 00:16:33.638000+00:00,88,9836,True,50,{'Sagar Gaire': 7.5},{'Manohar': 0.9885964912280701},5,{'Coffee And U': 6.5},{'Molecule': 0.8706140350877193},3,0,{'Regional Museum of Natural History': 0.39013157894736844},24,0,{'Hotel Royal Villas': 0.9107456140350877}
ae4d1173ed5919ff1f15d9b3416c3d40,SHAKTI NAGAR MARKET,23.217937,77.450672,4,0,0,2024-04-17 00:16:33.639000+00:00,104,9853,True,34,0,0,0,0,0,0,0,0,5,0,0
985449fb6466880cbb3935ee0f9656cb,"10 NO. MARKET, BMC PARKING",23.2146,77.435593,0,7,0,2024-04-17 00:16:33.642000+00:00,87,9835,True,50,{'Sagar Gaire': 7.5},{'Manohar': 0.9885964912280701},4,{'Coffee And U': 6.5},{'Molecule': 0.8706140350877193},2,0,{'Regional Museum of Natural History': 0.39013157894736844},21,0,{'Hotel Pukhraj': 0.8160087719298246}
664e0abf6ac6ea2344500b492e6b965b,1100 QUATERES,23.2101,77.431089,1,5,0,2024-04-17 00:16:33.642000+00:00,86,9834,True,50,{'Rainbow Treat': 6.8},{'Manohar': 0.9885964912280701},4,{'Coffee And U': 6.5},{'Molecule': 0.8706140350877193},3,0,{'Regional Museum of Natural History': 0.39013157894736844},13,0,{'Arera Palace Hotel': 0.6328947368421053}
a0ed96cb3ce1ccebaa466edab5ef8565,DRM ROAD 1,23.21643,77.452377,1,5,0,2024-04-17 00:16:33.640000+00:00,105,9854,True,31,0,0,0,0,0,0,0,0,5,0,0
2bace8134fff70d7948a138767fb0428,BDA COMPLEX ,23.217155,77.463034,2,4,0,2024-04-17 00:16:33.645000+00:00,107,9856,True,19,0,0,0,0,0,0,0,0,1,0,0
3695370c96469c3f49a7f17ad47bb0aa,PANCHVATI MARKET,23.218677,77.456526,0,4,0,2024-04-17 00:16:33.646000+00:00,106,9855,True,30,0,0,0,0,0,0,0,0,2,0,0
9cdbe2a85d8eed4fcc3f63520869a58e,DEPOT SQUARE,23.226139,77.386867,2,4,0,2024-04-17 00:16:33.643000+00:00,77,9825,True,49,{'Hotel Jehanuma Palace': 8.1},{'WTF What The Fork': 0.9495614035087719},0,0,0,2,0,{'Madhya Pradesh Tribal Museum': 0.9839912280701755},7,0,0
4cfedc01ab91a6150714bb9aa6c20e6d,POLICE CONTROL ROOM,23.243731,77.4104,2,4,0,2024-04-17 00:16:33.653000+00:00,98,9846,True,50,0,{'The Crown Of': 0.9605263157894737},0,0,0,1,0,0,11,0,{'The Hubstreet Hotel': 0.3482456140350877}
8b1ecf2eba99bc6b9c854caa31ba5067,10.5 NO.,23.212206,77.437242,1,5,0,2024-04-17 00:16:33.647000+00:00,97,9845,True,50,{'KFC': 6.4},{'Manohar': 0.9885964912280701},3,0,{'Molecule': 0.8706140350877193},0,0,0,17,0,{'Arera Palace Hotel': 0.6328947368421053}
dd5845c02e5e9cb700fcc70cb944b115,HOSHANGABAAD ROAD 1,23.203445,77.446469,2,8,0,2024-04-17 00:16:33.654000+00:00,55,9801,True,27,0,{'The Pizza Company': 0.8309210526315789},0,0,0,0,0,0,5,0,0
5c197a3a67828471aea3b1d9605a2309,RM MARG 1,23.233658,77.434393,4,2,0,2024-04-17 00:16:33.655000+00:00,62,9807,True,50,0,{'Hotel Rajhans Regency': 0.9907894736842106},13,0,{'Agent Jacks': 0.5890350877192982},0,0,0,50,0,{'Hotel Rajhans': 0.9912280701754386}
14ed5c206755518fd7c340db942f39f5,KAMLA NAGAR THANA,23.216004,77.395599,1,5,0,2024-04-17 00:16:33.660000+00:00,81,9829,True,46,0,{'Toms Food Care': 0.8951754385964912},0,0,0,0,0,0,7,0,{'OYO 2681 Hotel Madhuram Palace': 0.7745614035087719}
fe3b8f18c4c54c5b4538da60b2d9f616,TULSI NAGAR,23.22866,77.415382,2,4,0,2024-04-17 00:16:33.663000+00:00,68,9816,True,17,0,{'OMG': 0.4932017543859649},0,0,0,0,0,0,3,0,0
52160696e52399f26aee0e76577b0f4a,MAYUR PARK LINK ROAD NO. 1,23.231905,77.411919,6,4,0,2024-04-17 00:16:33.658000+00:00,69,9817,True,16,0,{'OMG': 0.4932017543859649},0,0,0,1,0,0,6,0,{'Saral Hotel': 0.7629385964912281}
d95902020acc4b3b87322340da878882,6 NO. MARKET,23.22874,77.428269,3,3,0,2024-04-17 00:16:33.661000+00:00,66,9813,True,50,{'Sagar Gaire': 7.5},{'Hotel Rajhans Regency': 0.9907894736842106},14,0,{'Agent Jacks': 0.5890350877192982},0,0,0,50,0,{'Hotel Rajhans': 0.9912280701754386}
810ed5606d0a76dfca389e97629028f0,POLYTECHNIC SQUARE,23.243884,77.397579,3,3,0,2024-04-17 00:16:33.659000+00:00,72,9820,True,50,{'Bake N Shake Rangmahal Cineplex': 6.0},{'Bake N Shake Rangmahal Cineplex': 0.9844298245614035},1,0,0,1,0,0,44,{'Hotel Lake View Ashok': 5.2},{'The Ten': 0.9855263157894737}
0fdca81fc82ffaff8355c0babe4f4ad6,MANIT SQUARE,23.220998,77.403485,1,5,0,2024-04-17 00:16:33.656000+00:00,80,9828,True,44,0,{'Vishnu Sharma Fast Food': 0.9940789473684211},0,0,0,0,0,0,3,0,0
f1bddd8117647c5aa5aeedbf6c6d3c4b,ROSHANPURA SQUARE,23.237019,77.40025,3,0,-1,2024-04-17 00:16:33.692000+00:00,71,9819,True,50,{'Indian Coffee House': 6.8},"{""Domino's Pizza"": 0.9962719298245614}",0,0,0,1,0,0,50,0,{'The Ten': 0.9855263157894737}
1dbe162b10748466d2df5bf0a546dc22,EKANT PARK,23.217803,77.419776,6,0,0,2024-04-17 00:16:33.693000+00:00,83,9831,True,24,"{""Domino's Pizza"": 6.4}","{""Domino's Pizza"": 0.9732456140350877}",2,{'Coffee And U': 6.5},{'Coffee And U': 0.27587719298245617},3,0,{'Regional Museum of Natural History': 0.39013157894736844},9,0,{'OYO 4229 Rishi Homes Stay': 0.3796052631578947}
57384fa269b7e58f8dc2c78a9ac27094,NUTAN COLLEGE,23.225072,77.42874,3,3,0,2024-04-17 00:16:33.663000+00:00,67,9814,True,50,{'Sagar Gaire': 7.5},{'Hotel Rajhans Regency': 0.9907894736842106},12,0,{'Agent Jacks': 0.5890350877192982},0,0,0,50,0,{'Hotel Rajhans': 0.9912280701754386}
f7ff67ee78f014ce547c5de411b1177b,RAJIV GANDHI CHOWK,23.215321,77.426918,1,5,0,2024-04-17 00:16:33.689000+00:00,84,9832,True,50,{'KFC': 6.4},{'Manohar': 0.9885964912280701},5,{'Coffee And U': 6.5},{'Molecule': 0.8706140350877193},3,0,{'Regional Museum of Natural History': 0.39013157894736844},13,0,{'OYO 4229 Rishi Homes Stay': 0.3796052631578947}
4359ff4048ca2d24336b025f89d57d73,SHAHPURA LAKE,23.202557,77.425174,1,5,0,2024-04-17 00:16:33.662000+00:00,85,9833,True,50,{'Rainbow Treat': 6.8},{'Smack': 0.9646929824561403},0,0,0,0,0,0,6,0,{'Clarks Inn': 0.18092105263157895}
bbf4674f9e718e3118bae2a7daaf4a71,PandT SQUARE,23.226349,77.392242,0,6,0,2024-04-17 00:16:33.657000+00:00,78,9826,True,50,{'Hotel Jehanuma Palace': 8.1},"{""Domino's Pizza"": 0.9962719298245614}",0,0,0,0,0,0,11,0,0
d342da57ea20cb48b0fd641fcf95a0e9,SHALIMAR ENCLAVE,23.211206,77.441297,1,3,0,2024-04-17 00:16:33.698000+00:00,110,9859,True,50,0,{'Manohar': 0.9885964912280701},2,0,{'Molecule': 0.8706140350877193},0,0,0,16,0,{'Arera Palace Hotel': 0.6328947368421053}
e0ae0ac8b1f8409db93ebeba565fa4c2,HOSHANGABAAD ROAD 5,23.182398,77.455573,6,0,0,2024-04-17 00:16:33.709000+00:00,59,9805,True,50,0,{'Sharma andVishnu fast food': 0.9914473684210526},4,0,{'Black Mamba Pub and Club': 0.8598684210526316},0,0,0,16,0,0
7a61ae2a318292a554f71ee55fce7d4d,HOSHANGABAAD ROAD 7,23.164564,77.467552,4,2,0,2024-04-17 00:16:33.696000+00:00,92,9840,True,25,"{""McDonald's"": 6.4}","{""McDonald's"": 0.9910087719298246}",1,0,0,0,0,0,9,0,{'The Mark Hotel and Club': 0.075}
6dc074a8b58a4b4f3771d1f77d318f21,ISBT,23.229068,77.442164,0,10,0,2024-04-17 00:16:33.710000+00:00,60,9806,True,50,0,{'Hotel Rajhans Regency': 0.9907894736842106},7,0,{'Sheesha Lounge': 0.4888157894736842},0,0,0,50,0,{'Hotel Rajhans': 0.9912280701754386}
fae2e8d207b4146e3eed65b5e509fb53,ASHOKA SOCIETY E7,23.206999,77.434549,2,2,0,2024-04-17 00:16:33.702000+00:00,111,9860,True,50,0,{'Manohar': 0.9885964912280701},3,0,{'Molecule': 0.8706140350877193},0,0,0,11,0,{'Arera Palace Hotel': 0.6328947368421053}
c091da46961b121af08e92b88f75ce7c,RACHNA NAGAR,23.24,77.435868,1,5,0,2024-04-17 00:16:33.706000+00:00,101,9850,True,50,0,{'Hotel Rajhans Regency': 0.9907894736842106},5,0,{'Drinkx Exchange': 0.5300438596491228},1,0,0,50,0,{'The Residency Hotel': 0.9798245614035088}
37ec2dd142730066a35f2f3048f0312d,RM MARG 2,23.236955,77.433214,4,2,0,2024-04-17 00:16:33.699000+00:00,61,9808,True,50,0,{'Hotel Rajhans Regency': 0.9907894736842106},12,0,{'Agent Jacks': 0.5890350877192982},2,0,0,50,0,{'The Residency Hotel': 0.9798245614035088}
b659a44c268d7fe9a738d04b6ae0a4c8,HOSHANGABAAD ROAD 9,23.183357,77.454548,4,2,0,2024-04-17 00:16:33.703000+00:00,95,9843,True,50,0,{'Sharma andVishnu fast food': 0.9914473684210526},4,0,{'Black Mamba Pub and Club': 0.8598684210526316},0,0,0,17,0,0
e2b71806569aded653318bef6aa7a98f,SAKET NAGAR AIIMS ROAD 1,23.210729,77.452595,0,4,0,2024-04-17 00:16:33.705000+00:00,109,9858,True,27,0,0,0,0,0,0,0,0,5,0,0
8e72027d4d6a1a5daf0903042107a974,BASANT KUNJ E8 ARERA COLONY,23.200578,77.434629,3,3,0,2024-04-17 00:16:33.700000+00:00,112,9861,True,50,{'Rainbow Treat': 6.8},{'Smack': 0.9646929824561403},1,0,"{""Tilak's Woodwind999"": 0.6392543859649122}",0,0,0,6,0,{'Hotel Rajlaxmi': 0.22105263157894736}
e3e3292dc66bb87ec1413832032fcdde,AURA MALL,23.188674,77.4338,1,5,0,2024-04-17 00:16:33.718000+00:00,115,9864,True,50,"{""Domino's Pizza"": 6.5}",{'Barbeque Nation': 0.9594298245614035},3,0,"{""Tilak's Woodwind999"": 0.6392543859649122}",0,0,0,13,0,{'Hotel Rajlaxmi': 0.22105263157894736}
e700a25ce21f64282f96d6d1b0042c57,VIP ROAD (KARBALA) ,23.259188,77.38237,4,6,0,2024-04-17 00:16:33.713000+00:00,199,9886,True,49,{'Filfora': 6.7},{'Mama Ji Jalebi': 0.9598684210526316},0,0,0,0,0,0,5,0,{'Jehan Numa Palace': 0.36447368421052634}
b9cb024c07cbf622bc4e00812710cd07,SOUTH AVENUE,23.187905,77.43635,0,6,0,2024-04-17 00:16:33.717000+00:00,116,9865,True,50,"{""Domino's Pizza"": 6.5}",{'Barbeque Nation': 0.9594298245614035},4,0,"{""Tilak's Woodwind999"": 0.6392543859649122}",0,0,0,18,0,{'Hotel Rajlaxmi': 0.22105263157894736}
5d4ebcbe22e77520d054c3915ddefb3f,GAUHAR MAHAL ,23.25491,77.397813,0,11,0,2024-04-17 00:16:33.715000+00:00,197,9884,True,50,0,{'Hotel Afghan': 0.8682017543859649},0,0,0,1,0,0,50,0,{'Hotel Evergreen Residency': 0.48947368421052634}
5faa14a47e9dd3342c8e79e2a9616540,LALGHATI SQUARE (VIP ROAD),23.272521,77.369707,1,5,0,2024-04-17 00:16:33.712000+00:00,200,9887,True,49,"{""Domino's Pizza"": 6.6}","{""Domino's Pizza"": 0.9739035087719298}",4,{'WelcomHeritage Noor-Us-Sabah Palace': 7.1},{'WelcomHeritage Noor-Us-Sabah Palace': 0.9780701754385965},0,0,0,15,0,{'Swistar Suites': 0.9265350877192983}
a748becdae11d07955159552c1ea94ef,AIIMS 1 (Trauma Center),23.210242,77.456433,1,5,0,2024-04-17 00:16:33.726000+00:00,206,9893,True,21,0,0,0,0,0,0,0,0,3,0,0
563920e0864a4a55f45eca208a23ed46,BAIRAGARH POLICE STATION,23.272229,77.341134,0,3,1,2024-04-17 00:16:33.725000+00:00,201,9888,True,50,0,{'Sadhu Sweet Shop': 0.9324018158414482},0,0,0,0,0,0,19,0,{'Jheelam Homestay': 0.06440396505595594}
2f6a6543d66b6f9db9861eed898e856f,ADITYA AVENUE ,23.286264,77.354467,0,6,0,2024-04-17 00:16:33.724000+00:00,202,9889,True,13,0,{'Pavilion Restro and Lounge': 0.9109649122807018},2,0,{'Pavilion Restro and Lounge': 0.9109649122807018},0,0,0,6,0,{'Veer Villa': 0.02149122807017544}
2402e44d882d0c75e247265430587341,AIIMS 2 (NURSING HOTEL),23.205616,77.460985,1,5,0,2024-04-17 00:16:33.728000+00:00,207,9894,True,7,0,0,0,0,0,0,0,0,1,0,0
1963bb2716298c99b134c17283d62834,SAIR SAPATA,23.216699,77.376212,1,9,0,2024-04-17 00:16:33.729000+00:00,79,9827,True,17,{'Machan': 7.1},{'Machan': 0.9923245614035088},1,{'Infinity': 7.1},{'Infinity': 0.9809210526315789},0,0,0,6,{'Jehan Numa Retreat': 8.4},{'Taj Lakefront': 0.9958333333333333}
f724389651392c750199500952f05138,VINDYACHAL BHAWAN,23.237441,77.421214,2,4,0,2024-04-17 00:16:33.729000+00:00,91,9839,True,16,0,{'Goodricke Tea Pot': 0.9486842105263158},0,0,0,2,0,0,2,{'Courtyard by Marriott': 7.8},{'Courtyard by Marriott': 0.9756578947368421}
c389846553dcc6b9b602013f95f8e358,CHARTERED BIKE WORKSHOP BHOPAL,23.228904,77.444074,505,25,0,2024-04-17 00:16:33.727000+00:00,196,10002,True,50,0,{'Rice Bowl': 0.9671052631578947},4,0,{'Sheesha Lounge': 0.4888157894736842},0,0,0,50,0,{'Hotel Rajhans': 0.9912280701754386}
2f0a334807e8b641d793af1412c42210,LINK ROAD 1,23.23384,77.409226,3,3,0,2024-04-17 00:16:33.641000+00:00,103,10054,True,50,{'Indian Coffee House': 6.8},{'Gaagar Sweets': 0.993859649122807},0,0,0,1,0,0,48,0,{'Gandhi Dham': 0.9206140350877193}
